(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 09:28:24,470 - INFO - ====================================================================================================
2025-12-25 09:28:24,470 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 09:28:24,470 - INFO - ====================================================================================================
2025-12-25 09:28:24,470 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:28:24,477 - INFO - ================================================================================
2025-12-25 09:28:24,477 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:28:24,477 - INFO - ================================================================================
2025-12-25 09:28:24,477 - INFO - Número de leitos: 12
2025-12-25 09:28:24,477 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:28:24,477 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:28:24,477 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:28:24,477 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:28:24,477 - INFO - Sistema com capacidade adequada.
2025-12-25 09:28:24,477 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 09:28:24,477 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:28:24,477 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:28:24,477 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:28:24,477 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:28:24,477 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 09:28:24,477 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    67 |    23450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1868131868 |         ideal
    68 |    23800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1176470588 |         ideal
    69 |    24150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2301767105 |         ideal
    70 |    24500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    71 |    24850 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0449438202 |         nadir
    72 |    25200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3172942817 |         ideal
    73 |    25550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0617782910 |         ideal
    74 |    25900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1034482759 |         ideal
    75 |    26250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0796812749 |         ideal
    76 |    26600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0349417637 |         ideal
    77 |    26950 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1575262544 |         ideal
    78 |    27300 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0190417690 |         ideal
    79 |    27650 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0204954502 |             f
    80 |    28000 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4869942197 |         ideal
    81 |    28350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2227488152 |         ideal
    82 |    28700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1130298273 |         ideal
    83 |    29050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1224632610 |         ideal
    84 |    29400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1271773347 |         ideal
    85 |    29750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0808435852 |         ideal
    86 |    30100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1118931601 |         ideal
    87 |    30450 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1178156345 |         ideal
    88 |    30800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0426052889 |         ideal
    89 |    31150 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0830434115 |             f
    90 |    31500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0736196319 |         ideal
    91 |    31850 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0203227735 |         ideal
    92 |    32200 |     14 |  0.000000E+00 |  0.000000E+00 |  0.4719101124 |         ideal
    93 |    32550 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0524193548 |         ideal
    94 |    32900 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0307865018 |             f
    95 |    33250 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0100166945 |         ideal
    96 |    33600 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1859756098 |         ideal
    97 |    33950 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1156316916 |         ideal
    98 |    34300 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0503864873 |         ideal
    99 |    34650 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0535095321 |         ideal
   100 |    35000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.3327556326 |         ideal
   101 |    35350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1193001060 |         ideal
   102 |    35700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1414565826 |         ideal
   103 |    36050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1523809524 |         ideal
   104 |    36400 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3380281690 |         ideal
   105 |    36750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0170625627 |         ideal
   106 |    37100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0780382480 |         ideal
   107 |    37450 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0940298507 |         ideal
   108 |    37800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1917808219 |         ideal
   109 |    38150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1305513017 |         ideal
   110 |    38500 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0991535671 |         ideal
   111 |    38850 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0188679245 |         ideal
   112 |    39200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2012987013 |         ideal
   113 |    39550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1409214092 |         ideal
   114 |    39900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1485239852 |         ideal
   115 |    40250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.5841121495 |         ideal
   116 |    40600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0723270440 |         ideal
   117 |    40950 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1740259740 |         ideal
   118 |    41300 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0572687225 |         ideal
   119 |    41650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1075268817 |         ideal
   120 |    42000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.6508875740 |         nadir
   121 |    42350 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2037037037 |         ideal
   122 |    42700 |     10 |  0.000000E+00 |  0.000000E+00 |  0.4303797468 |         ideal
   123 |    43050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1317829457 |         ideal
   124 |    43400 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0317460317 |         ideal
   125 |    43750 |     20 |  0.000000E+00 |  0.000000E+00 |  0.3636363636 |         nadir
   126 |    44100 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3471502591 |         ideal
   127 |    44450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0264026403 |         ideal
   128 |    44800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0956048999 |             f
   129 |    45150 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0392857143 |         ideal
   130 |    45500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0372050817 |         ideal
   131 |    45850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4257738471 |         ideal
   132 |    46200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1491228070 |         ideal
   133 |    46550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.3131313131 |         nadir
   134 |    46900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0452261307 |         ideal
   135 |    47250 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0230414747 |         ideal
   136 |    47600 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1285140562 |         ideal
   137 |    47950 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1406510851 |         ideal
   138 |    48300 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0361063788 |             f
   139 |    48650 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0238095238 |         ideal
   140 |    49000 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0747663551 |         ideal
   141 |    49350 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0948275862 |         ideal
   142 |    49700 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0050377834 |         ideal
   143 |    50050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.4229390681 |         nadir
   144 |    50400 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0219780220 |         nadir
   145 |    50750 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1107491857 |         ideal
   146 |    51100 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0170648464 |         ideal
   147 |    51450 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0331389703 |             f
   148 |    51800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0482071284 |             f
   149 |    52150 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0131004367 |         ideal
   150 |    52500 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0352504638 |         ideal
   151 |    52850 |     20 |  0.000000E+00 |  0.000000E+00 |  0.1113402062 |         nadir
   152 |    53200 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0171673820 |         ideal
   153 |    53550 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0605418471 |             f
   154 |    53900 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1156041865 |         ideal
   155 |    54250 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0274261603 |         ideal
   156 |    54600 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0075542965 |         ideal
   157 |    54950 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0246913580 |         ideal
   158 |    55300 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0529075310 |         ideal
   159 |    55650 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0264317181 |         ideal
   160 |    56000 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0160041374 |             f
   161 |    56350 |     21 |  0.000000E+00 |  0.000000E+00 |  0.2205128205 |         ideal
   162 |    56700 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0500000000 |         ideal
   163 |    57050 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0050590219 |         ideal
   164 |    57400 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0302534751 |         ideal
   165 |    57750 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0361323305 |             f
   166 |    58100 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0048820179 |         ideal
   167 |    58450 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0328981615 |             f
   168 |    58800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1119942197 |         ideal
   169 |    59150 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0177430802 |         ideal
   170 |    59500 |     11 |  0.000000E+00 |  0.000000E+00 |  1.2200000000 |         nadir
   171 |    59850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0682852807 |         nadir
   172 |    60200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0825688073 |         ideal
   173 |    60550 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1679389313 |         nadir
   174 |    60900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1027397260 |         ideal
   175 |    61250 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0468483816 |         ideal
   176 |    61600 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0337456281 |             f
   178 |    62300 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0182724252 |         nadir
   179 |    62650 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0277777778 |         ideal
   180 |    63000 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0088495575 |         ideal
   181 |    63350 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0665787739 |         ideal
   182 |    63700 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0502092050 |         ideal
   183 |    64050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1097046414 |         ideal
   184 |    64400 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0387351779 |         nadir
   185 |    64750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0132605304 |         ideal
   186 |    65100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0228765312 |             f
   187 |    65450 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2810810811 |         nadir
   188 |    65800 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0054102795 |         ideal
   189 |    66150 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0719665272 |         ideal
   190 |    66500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0232558140 |         ideal
   191 |    66850 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1232876712 |         ideal
   192 |    67200 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0185618449 |             f
   193 |    67550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.5869565217 |         nadir
   194 |    67900 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0201342282 |         ideal
   195 |    68250 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0066666667 |         ideal
   196 |    68600 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0210526316 |         nadir
   197 |    68950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0539083558 |         ideal
   198 |    69300 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0378914300 |             f
   199 |    69650 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1409691630 |         ideal
   200 |    70000 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0381355932 |         ideal
   201 |    70350 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0040485830 |         nadir
   202 |    70700 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0040650407 |         nadir
   203 |    71050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1109139308 |         nadir
   204 |    71400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0129168916 |             f
   205 |    71750 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0035989681 |             f
   206 |    72100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0164089919 |             f
   207 |    72450 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0084033613 |         ideal
   208 |    72800 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0043859649 |         ideal
   209 |    73150 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0625000000 |         ideal
   210 |    73500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0290492958 |         nadir
   211 |    73850 |     17 |  0.000000E+00 |  0.000000E+00 |  0.2371134021 |         nadir
   212 |    74200 |     15 |  0.000000E+00 |  0.000000E+00 |  0.2270916335 |         nadir
   213 |    74550 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0080111198 |             f
   214 |    74900 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0528301887 |         ideal
   215 |    75250 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0142180095 |         ideal
   216 |    75600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0497512438 |         nadir
   217 |    75950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1694214876 |         nadir
   218 |    76300 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0122448980 |         ideal
   219 |    76650 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0197130179 |             f
   220 |    77000 |     20 |  0.000000E+00 |  0.000000E+00 |  0.1187214612 |         nadir
   221 |    77350 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0064280067 |             f
   222 |    77700 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0032867776 |             f
   223 |    78050 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0097989654 |             f
   224 |    78400 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0912863071 |         nadir
   225 |    78750 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0436507937 |         nadir
   226 |    79100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.2115384615 |         nadir
   227 |    79450 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0123131047 |         nadir
   228 |    79800 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0309762535 |             f
   229 |    80150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0370370370 |         ideal
   230 |    80500 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0226190943 |             f
   231 |    80850 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1849056604 |         nadir
   232 |    81200 |     16 |  0.000000E+00 |  0.000000E+00 |  0.1087866109 |         nadir
   233 |    81550 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1815068493 |         nadir
   234 |    81900 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0075622175 |             f
   235 |    82250 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0201342282 |         ideal
   236 |    82600 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0101574211 |             f
   237 |    82950 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0082987552 |         ideal
   238 |    83300 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0194585448 |         nadir
   239 |    83650 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0033726813 |         ideal
   240 |    84000 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0066006601 |         ideal
   241 |    84350 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0065573770 |         ideal
   242 |    84700 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0161290323 |         nadir
   243 |    85050 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0220820189 |         ideal
   244 |    85400 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0325732899 |         nadir
   245 |    85750 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0190038523 |             f
   246 |    86100 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0287453431 |             f
   247 |    86450 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0054473241 |             f
   248 |    86800 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0421524664 |         nadir
   249 |    87150 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0315457413 |         ideal
   250 |    87500 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0968858131 |         nadir
2025-12-25 09:29:40,709 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-12-25 09:29:40,711 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 15
2025-12-25 09:29:40,711 - INFO - Soluções únicas: 15
2025-12-25 09:29:40,711 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-12-25 09:29:40,711 - INFO - Tempo de espera: De 3313 a 3602 horas
2025-12-25 09:29:40,711 - INFO - Utilização: De 80.2% a 81.0%
2025-12-25 09:29:40,713 - INFO - Risco clínico: De 12191 a 13328
2025-12-25 09:29:40,713 - INFO - Custo terminal: De 1176 a 1527
2025-12-25 09:29:40,713 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-12-25 09:29:40,713 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
