(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-29 12:17:13,497 - INFO - ====================================================================================================
2025-12-29 12:17:13,497 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-29 12:17:13,497 - INFO - ====================================================================================================
2025-12-29 12:17:13,497 - INFO - ====================================================================================================
2025-12-29 12:17:13,497 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-29 12:17:13,497 - INFO - Variante: DE/best/1/bin
2025-12-29 12:17:13,497 - INFO - ====================================================================================================
2025-12-29 12:17:13,497 - INFO - Gerando nova base de dados realista...
2025-12-29 12:17:13,497 - INFO - Dados gerados: 62 pacientes com distribuição realista
2025-12-29 12:17:13,505 - INFO - Base de dados salva em: 'base_real_central'
2025-12-29 12:17:13,505 - INFO - ================================================================================
2025-12-29 12:17:13,505 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-29 12:17:13,505 - INFO - ================================================================================
2025-12-29 12:17:13,505 - INFO - Número de leitos: 12
2025-12-29 12:17:13,505 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-29 12:17:13,505 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-29 12:17:13,505 - INFO - Demanda total dos pacientes: 3852 horas-leito
2025-12-29 12:17:13,505 - INFO - Taxa de ocupação teórica: 26.8%
2025-12-29 12:17:13,505 - INFO - Número de pacientes: 62
2025-12-29 12:17:13,505 - INFO - Tempo de UTI médio: 62.1 horas
2025-12-29 12:17:13,505 - INFO - Gravidade média: 5.02
2025-12-29 12:17:13,505 - INFO - Sistema com capacidade adequada.
2025-12-29 12:17:13,505 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-29 12:17:13,505 - INFO - Tempo de espera máximo de referência: 3852 horas
2025-12-29 12:17:13,505 - INFO - Risco clínico máximo de referência: 21383
2025-12-29 12:17:13,505 - INFO - Custo terminal máximo de referência: 500
2025-12-29 12:17:13,505 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-29 12:17:13,512 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    29 |    10150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2826071248 |         ideal
    30 |    10500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    31 |    10850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1179241731 |             f
    32 |    11200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.5770308123 |         ideal
    33 |    11550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.4859611231 |         ideal
    34 |    11900 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    35 |    12250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.8001107420 |         ideal
    36 |    12600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    37 |    12950 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    38 |    13300 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0494736842 |         ideal
    39 |    13650 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    40 |    14000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    41 |    14350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    42 |    14700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    43 |    15050 |      2 |  0.000000E+00 |  0.000000E+00 |  2.026667E+01 |         ideal
    44 |    15400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    45 |    15750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.1360332295 |         ideal
    46 |    16100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    47 |    16450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    48 |    16800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    49 |    17150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    50 |    17500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    51 |    17850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    52 |    18200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    53 |    18550 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    54 |    18900 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    55 |    19250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    56 |    19600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    57 |    19950 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    58 |    20300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    59 |    20650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.7896213184 |         ideal
    60 |    21000 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    61 |    21350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0184331797 |         ideal
    62 |    21700 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1874662345 |         ideal
    63 |    22050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    64 |    22400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    65 |    22750 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    66 |    23100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0752855659 |         ideal
    67 |    23450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    68 |    23800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0731889819 |         ideal
    69 |    24150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    70 |    24500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    71 |    24850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    72 |    25200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    73 |    25550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    74 |    25900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    75 |    26250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    76 |    26600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    77 |    26950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    78 |    27300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    79 |    27650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    80 |    28000 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    81 |    28350 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    82 |    28700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0729172662 |             f
    83 |    29050 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    84 |    29400 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    85 |    29750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    86 |    30100 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    87 |    30450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    88 |    30800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    89 |    31150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    90 |    31500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    91 |    31850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    92 |    32200 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    93 |    32550 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    94 |    32900 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    95 |    33250 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    96 |    33600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1641851477 |             f
    97 |    33950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    98 |    34300 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    99 |    34650 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   100 |    35000 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0713367199 |             f
   101 |    35350 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   102 |    35700 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   103 |    36050 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1119451975 |             f
   104 |    36400 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   105 |    36750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   106 |    37100 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   107 |    37450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2846320346 |         ideal
   108 |    37800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   109 |    38150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0476348726 |             f
   110 |    38500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   111 |    38850 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2264875240 |         ideal
   112 |    39200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   113 |    39550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   114 |    39900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   115 |    40250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   116 |    40600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   117 |    40950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   118 |    41300 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   119 |    41650 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   120 |    42000 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   121 |    42350 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   122 |    42700 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   123 |    43050 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1576516210 |             f
   124 |    43400 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   125 |    43750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0078926598 |         ideal
   126 |    44100 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   127 |    44450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   128 |    44800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   129 |    45150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   130 |    45500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   131 |    45850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   132 |    46200 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   133 |    46550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.4792746114 |         ideal
   134 |    46900 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   135 |    47250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   136 |    47600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   137 |    47950 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   138 |    48300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   139 |    48650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   140 |    49000 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   141 |    49350 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   142 |    49700 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   143 |    50050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   144 |    50400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   145 |    50750 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   146 |    51100 |      3 |  0.000000E+00 |  0.000000E+00 |  0.4319352465 |         ideal
   147 |    51450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0519210800 |         ideal
   148 |    51800 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
   149 |    52150 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   150 |    52500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   151 |    52850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   152 |    53200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   153 |    53550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   154 |    53900 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3046716317 |         ideal
   155 |    54250 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   156 |    54600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   157 |    54950 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   158 |    55300 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    55650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2131060202 |         ideal
   160 |    56000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   161 |    56350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   162 |    56700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   163 |    57050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   164 |    57400 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   165 |    57750 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   166 |    58100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0257213674 |         ideal
   167 |    58450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   168 |    58800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   169 |    59150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   170 |    59500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   171 |    59850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   172 |    60200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   173 |    60550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   174 |    60900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   175 |    61250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   176 |    61600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    62650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    63000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   181 |    63350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    63700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   183 |    64050 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
   184 |    64400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   185 |    64750 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    65100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    65450 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   188 |    65800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    66150 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   190 |    66500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   191 |    66850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    67200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    67550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    67900 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    68250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    68600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    69650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    70350 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   202 |    70700 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   204 |    71400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   205 |    71750 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   206 |    72100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    72450 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   208 |    72800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    73150 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   210 |    73500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    73850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    74200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   213 |    74550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    75250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    75600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   217 |    75950 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   218 |    76300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    76650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   220 |    77000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2247991254 |             f
   221 |    77350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    77700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   223 |    78050 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    78400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3000000000 |         ideal
   225 |    78750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.5143706640 |         ideal
   226 |    79100 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   227 |    79450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   228 |    79800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   229 |    80150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    80500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    81200 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    81900 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    82250 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   236 |    82600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3264462810 |         ideal
   238 |    83300 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    83650 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    84000 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1228125994 |         ideal
   243 |    85050 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
