(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-25 09:54:18,880 - INFO - ====================================================================================================
2025-12-25 09:54:18,880 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-25 09:54:18,880 - INFO - ====================================================================================================
2025-12-25 09:54:18,880 - INFO - ====================================================================================================
2025-12-25 09:54:18,880 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-25 09:54:18,880 - INFO - Variante: DE/best/1/bin
2025-12-25 09:54:18,880 - INFO - ====================================================================================================
2025-12-25 09:54:18,880 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:54:18,891 - INFO - ================================================================================
2025-12-25 09:54:18,891 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:54:18,891 - INFO - ================================================================================
2025-12-25 09:54:18,891 - INFO - Número de leitos: 12
2025-12-25 09:54:18,891 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:54:18,891 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:54:18,891 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:54:18,891 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:54:18,891 - INFO - Número de pacientes: 78
2025-12-25 09:54:18,891 - INFO - Tempo de UTI médio: 151.7 horas
2025-12-25 09:54:18,891 - INFO - Gravidade média: 3.56
2025-12-25 09:54:18,891 - INFO - Sistema com capacidade adequada.
2025-12-25 09:54:18,891 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-25 09:54:18,891 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:54:18,891 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:54:18,891 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:54:18,891 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:54:18,896 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    62 |    21700 |     13 |  0.000000E+00 |  0.000000E+00 |  0.2356698197 |         ideal
    63 |    22050 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0841487280 |         nadir
    64 |    22400 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0380653829 |         ideal
    65 |    22750 |     19 |  0.000000E+00 |  0.000000E+00 |  0.1089900591 |         nadir
    66 |    23100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.2814625850 |         ideal
    67 |    23450 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    68 |    23800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    69 |    24150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2575663990 |         ideal
    70 |    24500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    71 |    24850 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0742387870 |             f
    72 |    25200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    73 |    25550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2627563186 |         ideal
    74 |    25900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1174242424 |         nadir
    75 |    26250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0234278668 |         ideal
    76 |    26600 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0187010765 |             f
    77 |    26950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0192991259 |             f
    78 |    27300 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2206918642 |         ideal
    79 |    27650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0981357721 |         nadir
    80 |    28000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0163190022 |             f
    81 |    28350 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0132576711 |             f
    82 |    28700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0042325820 |             f
    83 |    29050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1022044088 |         ideal
    84 |    29400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1468682505 |         nadir
    85 |    29750 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2434277911 |         ideal
    86 |    30100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0903387704 |         ideal
    87 |    30450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0842606784 |             f
    88 |    30800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0585683297 |         ideal
    89 |    31150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.5734355045 |         ideal
    90 |    31500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0218150087 |         ideal
    91 |    31850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0693368718 |             f
    92 |    32200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    93 |    32550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2658552210 |         ideal
    94 |    32900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0262697023 |         ideal
    95 |    33250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1007874016 |         ideal
    96 |    33600 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0560747664 |         ideal
    97 |    33950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0187704418 |             f
    98 |    34300 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0282556915 |             f
    99 |    34650 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0243516517 |             f
   100 |    35000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1951837769 |         ideal
   101 |    35350 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0832196453 |         nadir
   102 |    35700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1518746339 |         ideal
   103 |    36050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0542986425 |         nadir
   104 |    36400 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1184275184 |         nadir
   105 |    36750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1391752577 |         nadir
   106 |    37100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   107 |    37450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0243161094 |         ideal
   108 |    37800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4635416667 |         ideal
   109 |    38150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3022151899 |         nadir
   110 |    38500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2836468886 |         ideal
   111 |    38850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2027191912 |         ideal
   112 |    39200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1800947867 |         ideal
   113 |    39550 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0258591679 |             f
   114 |    39900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0320912178 |             f
   115 |    40250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   116 |    40600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0552659020 |         ideal
   117 |    40950 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0288477007 |             f
   118 |    41300 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0756090731 |         ideal
   119 |    41650 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0248195712 |             f
   120 |    42000 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1247637051 |         ideal
   121 |    42350 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0381818182 |         ideal
   122 |    42700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0808333333 |         ideal
   123 |    43050 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0786056049 |         ideal
   124 |    43400 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0456621005 |         ideal
   125 |    43750 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1776699029 |         nadir
   126 |    44100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0745732255 |         ideal
   127 |    44450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0533557333 |             f
   128 |    44800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1277429467 |         ideal
   129 |    45150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.3449056604 |         ideal
   130 |    45500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0543536043 |             f
   131 |    45850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0242992169 |             f
   132 |    46200 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0943301555 |         ideal
   133 |    46550 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0103986135 |         ideal
   134 |    46900 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0622968581 |         ideal
   135 |    47250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   136 |    47600 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2836631742 |         ideal
   137 |    47950 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   138 |    48300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.1632653061 |         ideal
   139 |    48650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   140 |    49000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   141 |    49350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   142 |    49700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   143 |    50050 |      3 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
   144 |    50400 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   145 |    50750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   146 |    51100 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2243767313 |         nadir
   147 |    51450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2892857143 |         nadir
   148 |    51800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0463157895 |         ideal
   149 |    52150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   150 |    52500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   151 |    52850 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1695804196 |         ideal
   152 |    53200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   153 |    53550 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   154 |    53900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2097498396 |         ideal
   155 |    54250 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0733844469 |         ideal
   156 |    54600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   157 |    54950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   158 |    55300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    55650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   160 |    56000 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2045112782 |         ideal
   161 |    56350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0783090783 |         ideal
   162 |    56700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   163 |    57050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0496419174 |             f
   164 |    57400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   165 |    57750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0135189538 |             f
   166 |    58100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   167 |    58450 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0139259151 |             f
   168 |    58800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   169 |    59150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   170 |    59500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0102698976 |             f
   171 |    59850 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0277848810 |             f
   172 |    60200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0314945400 |             f
   173 |    60550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0210366484 |             f
   174 |    60900 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0108619343 |             f
   175 |    61250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   176 |    61600 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    62650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0318301224 |             f
   180 |    63000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   181 |    63350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    63700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0297904370 |             f
   183 |    64050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   184 |    64400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0220659141 |             f
   185 |    64750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    65100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    65450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0117911673 |             f
   188 |    65800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    66150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0673913043 |         ideal
   190 |    66500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   191 |    66850 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    67200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0103116696 |             f
   193 |    67550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    67900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    68250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1016722408 |         ideal
   196 |    68600 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    69650 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0748762376 |         nadir
   201 |    70350 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   202 |    70700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4766081871 |         ideal
   204 |    71400 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1425642509 |             f
   205 |    71750 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   206 |    72100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    72450 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0476127123 |             f
   208 |    72800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    73150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   210 |    73500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    73850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    74200 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0415964439 |             f
   213 |    74550 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    75250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    75600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0157118639 |             f
   217 |    75950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2772277228 |         nadir
   218 |    76300 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    76650 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   220 |    77000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   221 |    77350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0211057974 |             f
   222 |    77700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   223 |    78050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0143033220 |             f
   224 |    78400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0192391284 |             f
   225 |    78750 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0071486131 |             f
   226 |    79100 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0065600909 |             f
   227 |    79450 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   228 |    79800 |     17 |  0.000000E+00 |  0.000000E+00 |  0.4597156398 |         ideal
   229 |    80150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0316476512 |             f
   230 |    80500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0423228870 |             f
   232 |    81200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0095062701 |             f
   234 |    81900 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0060145056 |         ideal
   235 |    82250 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0529401910 |         ideal
   236 |    82600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0202216422 |             f
   237 |    82950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0537412809 |         ideal
   238 |    83300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.4173047473 |         nadir
   239 |    83650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0383055430 |         ideal
   240 |    84000 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1975497703 |         ideal
   242 |    84700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1083333333 |         ideal
   243 |    85050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.3459214502 |         nadir
   244 |    85400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0623229462 |         nadir
   245 |    85750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.5238095238 |         ideal
   247 |    86450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2250000000 |         ideal
   248 |    86800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2860040568 |         nadir
