(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-25 09:41:07,191 - INFO - ====================================================================================================
2025-12-25 09:41:07,191 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-25 09:41:07,191 - INFO - ====================================================================================================
2025-12-25 09:41:07,191 - INFO - ====================================================================================================
2025-12-25 09:41:07,191 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-25 09:41:07,191 - INFO - Variante: DE/rand-to-best/1/bin
2025-12-25 09:41:07,191 - INFO - ====================================================================================================
2025-12-25 09:41:07,191 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:41:07,191 - INFO - ================================================================================
2025-12-25 09:41:07,191 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:41:07,191 - INFO - ================================================================================
2025-12-25 09:41:07,191 - INFO - Número de leitos: 12
2025-12-25 09:41:07,191 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:41:07,191 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:41:07,191 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:41:07,191 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:41:07,191 - INFO - Número de pacientes: 78
2025-12-25 09:41:07,191 - INFO - Tempo de UTI médio: 151.7 horas
2025-12-25 09:41:07,191 - INFO - Gravidade média: 3.56
2025-12-25 09:41:07,191 - INFO - Sistema com capacidade adequada.
2025-12-25 09:41:07,191 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-25 09:41:07,191 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:41:07,191 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:41:07,191 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:41:07,191 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:41:07,191 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    63 |    22050 |     14 |  0.000000E+00 |  0.4342857143 |  0.0144855075 |             f
    64 |    22400 |     14 |  0.000000E+00 |  0.3942857143 |  0.000000E+00 |             f
    65 |    22750 |     14 |  0.000000E+00 |  0.3657142857 |  0.000000E+00 |             f
    66 |    23100 |      9 |  0.000000E+00 |  0.3542857143 |  0.0296253823 |         ideal
    67 |    23450 |     11 |  0.000000E+00 |  0.3342857143 |  0.0490327565 |             f
    68 |    23800 |     12 |  0.000000E+00 |  0.3228571429 |  0.0275294666 |             f
    69 |    24150 |     12 |  0.000000E+00 |  0.3000000000 |  0.000000E+00 |             f
    70 |    24500 |     12 |  0.000000E+00 |  0.2857142857 |  0.000000E+00 |             f
    71 |    24850 |     12 |  0.000000E+00 |  0.2742857143 |  0.000000E+00 |             f
    72 |    25200 |     12 |  0.000000E+00 |  0.2657142857 |  0.000000E+00 |             f
    73 |    25550 |      6 |  0.000000E+00 |  0.2542857143 |  0.0803630398 |             f
    74 |    25900 |      6 |  0.000000E+00 |  0.2400000000 |  0.000000E+00 |             f
    75 |    26250 |      8 |  0.000000E+00 |  0.2171428571 |  0.0958368259 |         ideal
    76 |    26600 |      8 |  0.000000E+00 |  0.1885714286 |  0.000000E+00 |             f
    77 |    26950 |      8 |  0.000000E+00 |  0.1828571429 |  0.000000E+00 |             f
    78 |    27300 |      8 |  0.000000E+00 |  0.1742857143 |  0.000000E+00 |             f
    79 |    27650 |      8 |  0.000000E+00 |  0.1542857143 |  0.000000E+00 |             f
    80 |    28000 |      8 |  0.000000E+00 |  0.1314285714 |  0.0342687534 |         ideal
    81 |    28350 |      8 |  0.000000E+00 |  0.1171428571 |  0.000000E+00 |             f
    82 |    28700 |      8 |  0.000000E+00 |  0.1000000000 |  0.000000E+00 |             f
    83 |    29050 |      8 |  0.000000E+00 |  0.0971428571 |  0.000000E+00 |             f
    84 |    29400 |      8 |  0.000000E+00 |  0.0885714286 |  0.000000E+00 |             f
    85 |    29750 |      8 |  0.000000E+00 |  0.0771428571 |  0.000000E+00 |             f
    86 |    30100 |      8 |  0.000000E+00 |  0.0714285714 |  0.000000E+00 |             f
    87 |    30450 |      8 |  0.000000E+00 |  0.0571428571 |  0.000000E+00 |             f
    88 |    30800 |      8 |  0.000000E+00 |  0.0428571429 |  0.000000E+00 |             f
    89 |    31150 |      8 |  0.000000E+00 |  0.0342857143 |  0.000000E+00 |             f
    90 |    31500 |      8 |  0.000000E+00 |  0.0057142857 |  0.000000E+00 |             f
    91 |    31850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    92 |    32200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    93 |    32550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    94 |    32900 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    95 |    33250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    96 |    33600 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0218294277 |             f
    97 |    33950 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    98 |    34300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    99 |    34650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   100 |    35000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   101 |    35350 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   102 |    35700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0324567811 |             f
   103 |    36050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   104 |    36400 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   105 |    36750 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   106 |    37100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   107 |    37450 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   108 |    37800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   109 |    38150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   110 |    38500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   111 |    38850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   112 |    39200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   113 |    39550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   114 |    39900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0133746399 |             f
   115 |    40250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   116 |    40600 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   117 |    40950 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1986944754 |         ideal
   118 |    41300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   119 |    41650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   120 |    42000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   121 |    42350 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   122 |    42700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   123 |    43050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   124 |    43400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   125 |    43750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   126 |    44100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   127 |    44450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   128 |    44800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   129 |    45150 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   130 |    45500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   131 |    45850 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   132 |    46200 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   133 |    46550 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   134 |    46900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   135 |    47250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   136 |    47600 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   137 |    47950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0215689192 |             f
   138 |    48300 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   139 |    48650 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   140 |    49000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   141 |    49350 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   142 |    49700 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   143 |    50050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   144 |    50400 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   145 |    50750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0274585267 |             f
   146 |    51100 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   147 |    51450 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   148 |    51800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   149 |    52150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   150 |    52500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   151 |    52850 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   152 |    53200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   153 |    53550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   154 |    53900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0169359792 |             f
   155 |    54250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   156 |    54600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   157 |    54950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   158 |    55300 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    55650 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   160 |    56000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   161 |    56350 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   162 |    56700 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   163 |    57050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0375829035 |         ideal
   164 |    57400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   165 |    57750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   166 |    58100 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   167 |    58450 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   168 |    58800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   169 |    59150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   170 |    59500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   171 |    59850 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   172 |    60200 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0860665845 |         ideal
   173 |    60550 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   174 |    60900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0293605032 |             f
   175 |    61250 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   176 |    61600 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    62650 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    63000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   181 |    63350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    63700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   183 |    64050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   184 |    64400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   185 |    64750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    65100 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    65450 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1347651640 |         nadir
   188 |    65800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    66150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0200610183 |             f
   190 |    66500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   191 |    66850 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    67200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    67550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    67900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    68250 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    68600 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    69650 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    70350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0144848511 |             f
   202 |    70700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   204 |    71400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1642959476 |         ideal
   205 |    71750 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   206 |    72100 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    72450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   208 |    72800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    73150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   210 |    73500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    73850 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    74200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   213 |    74550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    75250 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0474200961 |         ideal
   216 |    75600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   217 |    75950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   218 |    76300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    76650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   220 |    77000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   221 |    77350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    77700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   223 |    78050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    78400 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1306093529 |         nadir
   225 |    78750 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   226 |    79100 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   227 |    79450 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0425146992 |         ideal
   228 |    79800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0443572649 |             f
   229 |    80150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    80500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    81200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    81900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0237014712 |             f
   235 |    82250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   236 |    82600 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    83300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    83650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    84000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0169031555 |             f
   247 |    86450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1005154639 |         ideal
   249 |    87150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0227506294 |             f
   250 |    87500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-12-25 09:42:12,952 - INFO - Número de soluções na fronteira de Pareto: 12
2025-12-25 09:42:12,952 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
