(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 10:36:35,724 - INFO - ====================================================================================================
2025-12-25 10:36:35,724 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 10:36:35,724 - INFO - ====================================================================================================
2025-12-25 10:36:35,726 - INFO - Carregando base de dados existente: 'base_real_central.csv'
2025-12-25 10:36:35,726 - INFO - ================================================================================
2025-12-25 10:36:35,726 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 10:36:35,726 - INFO - ================================================================================
2025-12-25 10:36:35,726 - INFO - Número de leitos: 12
2025-12-25 10:36:35,726 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 10:36:35,726 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 10:36:35,726 - INFO - Demanda total dos pacientes: 8184 horas-leito
2025-12-25 10:36:35,726 - INFO - Taxa de ocupação teórica: 56.8%
2025-12-25 10:36:35,726 - INFO - Sistema com capacidade adequada.
2025-12-25 10:36:35,726 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 10:36:35,726 - INFO - Tempo de espera máximo de referência: 8184 horas
2025-12-25 10:36:35,726 - INFO - Risco clínico máximo de referência: 30120
2025-12-25 10:36:35,726 - INFO - Custo terminal máximo de referência: 500
2025-12-25 10:36:35,726 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 10:36:35,726 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 10:36:35,726 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    69 |    24150 |      2 |  0.000000E+00 |  0.000000E+00 |  2.7058823529 |         ideal
    70 |    24500 |      2 |  0.000000E+00 |  0.000000E+00 |  1.7800000000 |         ideal
    71 |    24850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.1599402093 |         ideal
    72 |    25200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0346320346 |         ideal
    73 |    25550 |      2 |  0.000000E+00 |  0.000000E+00 |  8.7500000000 |         ideal
    74 |    25900 |      2 |  0.000000E+00 |  0.000000E+00 |  2.0769230769 |         ideal
    75 |    26250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0027224436 |         ideal
    76 |    26600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0011034892 |             f
    77 |    26950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0027657262 |             f
    78 |    27300 |      2 |  0.000000E+00 |  0.000000E+00 |  1.3000000000 |         ideal
    79 |    27650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0041168659 |         ideal
    80 |    28000 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    81 |    28350 |      2 |  0.000000E+00 |  0.000000E+00 |  5.100000E+01 |         ideal
    82 |    28700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0026881720 |         nadir
    83 |    29050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0012611305 |             f
    84 |    29400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0062316716 |         ideal
    85 |    29750 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    86 |    30100 |      2 |  0.000000E+00 |  0.000000E+00 |  1.666667E+01 |         ideal
    87 |    30450 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    88 |    30800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0050097752 |         ideal
    89 |    31150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    90 |    31500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    91 |    31850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0002532397 |             f
    92 |    32200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0031769306 |         ideal
    93 |    32550 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    94 |    32900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
    95 |    33250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
    96 |    33600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
    97 |    33950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0029232642 |             f
    98 |    34300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0015764132 |             f
    99 |    34650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0022064302 |             f
   100 |    35000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0031769306 |         ideal
   101 |    35350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0004729240 |             f
   102 |    35700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0004729240 |             f
   103 |    36050 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0004729240 |             f
   104 |    36400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0006305653 |             f
   105 |    36750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0011034892 |             f
   106 |    37100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0017340545 |             f
   107 |    37450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0018916958 |             f
   108 |    37800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0023646198 |             f
   109 |    38150 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0025222611 |             f
   110 |    38500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0004729240 |             f
   111 |    38850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0007882066 |             f
   112 |    39200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0012611305 |             f
   113 |    39550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0012611305 |             f
   114 |    39900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0012611305 |             f
   115 |    40250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0015764132 |             f
   116 |    40600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0017340545 |             f
   117 |    40950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0017340545 |             f
   118 |    41300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
   119 |    41650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
   120 |    42000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
   121 |    42350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0026799024 |             f
   122 |    42700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   123 |    43050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   124 |    43400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0004729240 |             f
   125 |    43750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0007882066 |             f
   126 |    44100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0007882066 |             f
   127 |    44450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0009458479 |             f
   128 |    44800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0009458479 |             f
   129 |    45150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0011034892 |             f
   130 |    45500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0012611305 |             f
   131 |    45850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0014187719 |             f
   132 |    46200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0015764132 |             f
   133 |    46550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0015764132 |             f
   134 |    46900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
   135 |    47250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0023646198 |             f
   136 |    47600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0026799024 |             f
   137 |    47950 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   138 |    48300 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   139 |    48650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   140 |    49000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   141 |    49350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0003152826 |             f
   142 |    49700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0003152826 |             f
   143 |    50050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0004729240 |             f
   144 |    50400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0006305653 |             f
   145 |    50750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0006305653 |             f
   146 |    51100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0018916958 |             f
   147 |    51450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0018916958 |             f
   148 |    51800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
   149 |    52150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0025659824 |         ideal
   150 |    52500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0025659824 |         ideal
   151 |    52850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0014187719 |             f
   152 |    53200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0014187719 |             f
   153 |    53550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0014187719 |             f
   154 |    53900 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0014187719 |             f
   155 |    54250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0028375437 |             f
   156 |    54600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   157 |    54950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   158 |    55300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    55650 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   160 |    56000 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   161 |    56350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   162 |    56700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   163 |    57050 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   164 |    57400 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   165 |    57750 |     70 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   166 |    58100 |    158 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   167 |    58450 |    290 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   168 |    58800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   169 |    59150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   170 |    59500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   171 |    59850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   172 |    60200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   173 |    60550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   174 |    60900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   175 |    61250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   176 |    61600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   177 |    61950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   178 |    62300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   179 |    62650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   180 |    63000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   181 |    63350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   182 |    63700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   183 |    64050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   184 |    64400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   185 |    64750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   186 |    65100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   187 |    65450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   188 |    65800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   189 |    66150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   190 |    66500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   191 |    66850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   192 |    67200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   193 |    67550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   194 |    67900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   195 |    68250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   196 |    68600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   197 |    68950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   198 |    69300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   199 |    69650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   200 |    70000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   201 |    70350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   202 |    70700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   203 |    71050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   204 |    71400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   205 |    71750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   206 |    72100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   207 |    72450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   208 |    72800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   209 |    73150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   210 |    73500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   211 |    73850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   212 |    74200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   213 |    74550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   214 |    74900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   215 |    75250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   216 |    75600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   217 |    75950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   218 |    76300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   219 |    76650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   220 |    77000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   221 |    77350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   222 |    77700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   223 |    78050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   224 |    78400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   225 |    78750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   226 |    79100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   227 |    79450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   228 |    79800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   229 |    80150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   230 |    80500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   231 |    80850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   232 |    81200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   233 |    81550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   234 |    81900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   235 |    82250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   236 |    82600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   237 |    82950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   238 |    83300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   239 |    83650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   240 |    84000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   241 |    84350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   242 |    84700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   243 |    85050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   244 |    85400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   245 |    85750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   246 |    86100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   247 |    86450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   248 |    86800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   249 |    87150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   250 |    87500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
2025-12-25 10:37:53,167 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-12-25 10:37:53,167 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 350
2025-12-25 10:37:53,167 - INFO - Soluções únicas: 350
2025-12-25 10:37:53,167 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-12-25 10:37:53,167 - INFO - Tempo de espera: De 912 a 912 horas
2025-12-25 10:37:53,167 - INFO - Utilização: De 56.8% a 56.8%
2025-12-25 10:37:53,167 - INFO - Risco clínico: De 2736 a 2736
2025-12-25 10:37:53,167 - INFO - Custo terminal: De 0 a 0
2025-12-25 10:37:53,167 - WARNING - AVISO: A fronteira de Pareto colapsou. O problema parece ser super-restringido.
2025-12-25 10:37:53,167 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-12-25 10:37:53,167 - INFO - ----------------------------------------------------------------------------------------------------
2025-12-25 10:37:53,167 - INFO - MENOR TEMPO ESPERA       : Espera=912h, Utilização=56.8%, Risco=2736, Custo=0
