(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-29 12:33:20,411 - INFO - ====================================================================================================
2025-12-29 12:33:20,411 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-29 12:33:20,411 - INFO - ====================================================================================================
2025-12-29 12:33:20,411 - INFO - ====================================================================================================
2025-12-29 12:33:20,411 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-29 12:33:20,411 - INFO - Variante: DE/rand-tobest/1/bin
2025-12-29 12:33:20,411 - INFO - ====================================================================================================
2025-12-29 12:33:20,411 - INFO - Carregando base de dados existente: 'base_real_central'
2025-12-29 12:33:20,422 - INFO - ================================================================================
2025-12-29 12:33:20,422 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-29 12:33:20,422 - INFO - ================================================================================
2025-12-29 12:33:20,422 - INFO - Número de leitos: 12
2025-12-29 12:33:20,422 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-29 12:33:20,422 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-29 12:33:20,422 - INFO - Demanda total dos pacientes: 3852 horas-leito
2025-12-29 12:33:20,422 - INFO - Taxa de ocupação teórica: 26.8%
2025-12-29 12:33:20,422 - INFO - Número de pacientes: 62
2025-12-29 12:33:20,422 - INFO - Tempo de UTI médio: 62.1 horas
2025-12-29 12:33:20,422 - INFO - Gravidade média: 5.02
2025-12-29 12:33:20,422 - INFO - Sistema com capacidade adequada.
2025-12-29 12:33:20,422 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-29 12:33:20,422 - INFO - Tempo de espera máximo de referência: 3852 horas
2025-12-29 12:33:20,422 - INFO - Risco clínico máximo de referência: 21383
2025-12-29 12:33:20,422 - INFO - Custo terminal máximo de referência: 500
2025-12-29 12:33:20,422 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-29 12:33:20,427 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    26 |     9100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    27 |     9450 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    28 |     9800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3467720685 |         ideal
    29 |    10150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0297619048 |         nadir
    30 |    10500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0519683167 |             f
    31 |    10850 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    32 |    11200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.4905356424 |         ideal
    33 |    11550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2113803067 |         nadir
    34 |    11900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2662529551 |         nadir
    35 |    12250 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0598988868 |             f
    36 |    12600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.7526881720 |         ideal
    37 |    12950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.7871321013 |         ideal
    38 |    13300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.7307904920 |         nadir
    39 |    13650 |      5 |  0.000000E+00 |  0.000000E+00 |  2.7145790554 |         nadir
    40 |    14000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    41 |    14350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    42 |    14700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2102702703 |         ideal
    43 |    15050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1567912489 |         nadir
    44 |    15400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0402449694 |         ideal
    45 |    15750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    46 |    16100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1771369722 |         nadir
    47 |    16450 |      8 |  0.000000E+00 |  0.000000E+00 |  0.3953922790 |         nadir
    48 |    16800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0187033281 |             f
    49 |    17150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.8838709677 |         nadir
    50 |    17500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.4766728054 |         nadir
    51 |    17850 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    52 |    18200 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0226887947 |             f
    53 |    18550 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1517833897 |         ideal
    54 |    18900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.9487569762 |         nadir
    55 |    19250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    56 |    19600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0991146459 |         ideal
    57 |    19950 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    58 |    20300 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0521366058 |             f
    59 |    20650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0539024607 |             f
    60 |    21000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1923355025 |         ideal
    61 |    21350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    62 |    21700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0790123457 |         ideal
    63 |    22050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0424388724 |         ideal
    64 |    22400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    65 |    22750 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0972866582 |         ideal
    66 |    23100 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0994671403 |         nadir
    67 |    23450 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    68 |    23800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    69 |    24150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0872577955 |         ideal
    70 |    24500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    71 |    24850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0273339990 |         ideal
    72 |    25200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    73 |    25550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0034860374 |             f
    74 |    25900 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3597848016 |         ideal
    75 |    26250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4234199302 |         ideal
    76 |    26600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    77 |    26950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    78 |    27300 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    79 |    27650 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    80 |    28000 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    81 |    28350 |      5 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         nadir
    82 |    28700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    83 |    29050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.4666666667 |         nadir
    84 |    29400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    85 |    29750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    86 |    30100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0115454396 |         ideal
    87 |    30450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2035281009 |             f
    88 |    30800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1003744751 |             f
    89 |    31150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    90 |    31500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    91 |    31850 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    92 |    32200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    93 |    32550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    94 |    32900 |      2 |  0.000000E+00 |  0.000000E+00 |  2.0636321412 |         ideal
    95 |    33250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    96 |    33600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    97 |    33950 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    98 |    34300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    99 |    34650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   100 |    35000 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   101 |    35350 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   102 |    35700 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   103 |    36050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   104 |    36400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   105 |    36750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2812903226 |         nadir
   106 |    37100 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   107 |    37450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   108 |    37800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   109 |    38150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   110 |    38500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0273114156 |         ideal
   111 |    38850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   112 |    39200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   113 |    39550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   114 |    39900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   115 |    40250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   116 |    40600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   117 |    40950 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
   118 |    41300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   119 |    41650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   120 |    42000 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   121 |    42350 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   122 |    42700 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   123 |    43050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   124 |    43400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   125 |    43750 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   126 |    44100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   127 |    44450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1772151899 |         ideal
   128 |    44800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   129 |    45150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   130 |    45500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   131 |    45850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   132 |    46200 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   133 |    46550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1327814065 |             f
   134 |    46900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   135 |    47250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   136 |    47600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   137 |    47950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   138 |    48300 |      5 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         nadir
   139 |    48650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.5446685879 |         ideal
   140 |    49000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   141 |    49350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1265580058 |         ideal
   142 |    49700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   143 |    50050 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0170708278 |             f
   144 |    50400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   145 |    50750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   146 |    51100 |      4 |  0.000000E+00 |  0.000000E+00 |  1.0080000000 |         nadir
   147 |    51450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   148 |    51800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0746604791 |         ideal
   149 |    52150 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   150 |    52500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   151 |    52850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   152 |    53200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   153 |    53550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   154 |    53900 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   155 |    54250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   156 |    54600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   157 |    54950 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   158 |    55300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    55650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   160 |    56000 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   161 |    56350 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   162 |    56700 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   163 |    57050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   164 |    57400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   165 |    57750 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   166 |    58100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   167 |    58450 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   168 |    58800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   169 |    59150 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   170 |    59500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.6556836903 |         ideal
   171 |    59850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1663074654 |             f
   172 |    60200 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   173 |    60550 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   174 |    60900 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   175 |    61250 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   176 |    61600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    62650 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    63000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   181 |    63350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    63700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   183 |    64050 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   184 |    64400 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   185 |    64750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    65100 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    65450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   188 |    65800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    66150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2136498516 |         ideal
   190 |    66500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   191 |    66850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.1127063555 |         ideal
   192 |    67200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    67550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    67900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    68250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    68600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    69650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    70350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   202 |    70700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   204 |    71400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   205 |    71750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   206 |    72100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    72450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   208 |    72800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    73150 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
   210 |    73500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    73850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    74200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   213 |    74550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    75250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    75600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   217 |    75950 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   218 |    76300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    76650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   220 |    77000 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   221 |    77350 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    77700 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   223 |    78050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    78400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   225 |    78750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1962359362 |             f
   226 |    79100 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3929618768 |         ideal
   227 |    79450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   228 |    79800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   229 |    80150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    80500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    81200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    81900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    82250 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0253119430 |         ideal
   236 |    82600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    83300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    83650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    84000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
