(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 09:35:12,180 - INFO - ====================================================================================================
2025-12-25 09:35:12,180 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 09:35:12,180 - INFO - ====================================================================================================
2025-12-25 09:35:12,180 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:35:12,195 - INFO - ================================================================================
2025-12-25 09:35:12,195 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:35:12,195 - INFO - ================================================================================
2025-12-25 09:35:12,195 - INFO - Número de leitos: 12
2025-12-25 09:35:12,195 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:35:12,195 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:35:12,195 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:35:12,195 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:35:12,195 - INFO - Sistema com capacidade adequada.
2025-12-25 09:35:12,195 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 09:35:12,195 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:35:12,195 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:35:12,195 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:35:12,195 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:35:12,195 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 09:35:12,195 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    67 |    23450 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0622197309 |         ideal
    68 |    23800 |     17 |  0.000000E+00 |  0.000000E+00 |  0.2036697248 |         ideal
    69 |    24150 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0027548209 |         ideal
    70 |    24500 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0479104739 |         ideal
    71 |    24850 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0333165068 |         ideal
    72 |    25200 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0649717514 |         ideal
    73 |    25550 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1069469835 |         ideal
    74 |    25900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1452490582 |         ideal
    75 |    26250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    76 |    26600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1131830250 |             f
    77 |    26950 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0287301802 |         ideal
    78 |    27300 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1299668874 |         ideal
    79 |    27650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0600000000 |         nadir
    80 |    28000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0494296578 |         ideal
    81 |    28350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1314984709 |         ideal
    82 |    28700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0991735537 |         ideal
    83 |    29050 |      7 |  0.000000E+00 |  0.000000E+00 |  0.3609154930 |         ideal
    84 |    29400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3292558614 |         ideal
    85 |    29750 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1548974943 |         ideal
    86 |    30100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1000000000 |         ideal
    87 |    30450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1187434555 |         ideal
    88 |    30800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0864740769 |         ideal
    89 |    31150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0489867466 |             f
    90 |    31500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0240101095 |         ideal
    91 |    31850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0338450157 |         ideal
    92 |    32200 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0033179724 |         ideal
    93 |    32550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0995850622 |         ideal
    94 |    32900 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0925672595 |         ideal
    95 |    33250 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1344902386 |         ideal
    96 |    33600 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0546328671 |         ideal
    97 |    33950 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0494623656 |         ideal
    98 |    34300 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1188630491 |         ideal
    99 |    34650 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0744579082 |         ideal
   100 |    35000 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0178571429 |         ideal
   101 |    35350 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0035587189 |         ideal
   102 |    35700 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0624071322 |         ideal
   103 |    36050 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0626110124 |         ideal
   104 |    36400 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0352220521 |         ideal
   105 |    36750 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0316930776 |         ideal
   106 |    37100 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0135135135 |         ideal
   107 |    37450 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0413533835 |         ideal
   108 |    37800 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1138493579 |         ideal
   109 |    38150 |     16 |  0.000000E+00 |  0.000000E+00 |  0.1108108108 |         ideal
   110 |    38500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1584238038 |         nadir
   111 |    38850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1249120338 |         ideal
   112 |    39200 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0968737939 |         nadir
   113 |    39550 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0536499560 |         ideal
   114 |    39900 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1546468401 |         ideal
   115 |    40250 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0688705234 |         ideal
   116 |    40600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0137681159 |         ideal
   117 |    40950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0721153846 |         nadir
   118 |    41300 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0071599045 |         ideal
   119 |    41650 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1302681992 |         ideal
   120 |    42000 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0506694828 |             f
   121 |    42350 |     20 |  0.000000E+00 |  0.000000E+00 |  0.1605101143 |         ideal
   122 |    42700 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0321100917 |         nadir
   123 |    43050 |     16 |  0.000000E+00 |  0.000000E+00 |  0.1207897793 |         ideal
   124 |    43400 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0878512070 |         ideal
   125 |    43750 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0052083333 |         ideal
   126 |    44100 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0671573137 |         ideal
   127 |    44450 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0295358650 |         ideal
   128 |    44800 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0217636023 |         ideal
   129 |    45150 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0174899136 |             f
   130 |    45500 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0413983441 |         ideal
   131 |    45850 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0344202899 |         ideal
   132 |    46200 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0996927279 |         ideal
   133 |    46550 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0818815331 |         ideal
   134 |    46900 |     19 |  0.000000E+00 |  0.000000E+00 |  0.1014799154 |         ideal
   135 |    47250 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0037037037 |         ideal
   136 |    47600 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0526315789 |         ideal
   137 |    47950 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0156680987 |             f
   138 |    48300 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1366289049 |         nadir
   139 |    48650 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0398886827 |         nadir
   140 |    49000 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0717066840 |         ideal
   141 |    49350 |     18 |  0.000000E+00 |  0.000000E+00 |  0.3109315185 |         nadir
   142 |    49700 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0110169492 |         ideal
   143 |    50050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0483870968 |         ideal
   144 |    50400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0039292731 |         nadir
   145 |    50750 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1142691415 |         ideal
   146 |    51100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.3343653251 |         nadir
   147 |    51450 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0235602094 |         ideal
   148 |    51800 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0119521912 |         nadir
   149 |    52150 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0839328537 |         ideal
   150 |    52500 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0178294804 |             f
   151 |    52850 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0576283709 |         ideal
   152 |    53200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1703953417 |         ideal
   153 |    53550 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0497961561 |         ideal
   154 |    53900 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0208721571 |             f
   155 |    54250 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0175392464 |             f
   156 |    54600 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0611111111 |         ideal
   157 |    54950 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0217391304 |         ideal
   158 |    55300 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0227761931 |             f
   159 |    55650 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0054054054 |         ideal
   160 |    56000 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0543071161 |         nadir
   161 |    56350 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0796019900 |         ideal
   162 |    56700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1459353575 |         ideal
   163 |    57050 |     16 |  0.000000E+00 |  0.000000E+00 |  0.3625922888 |         nadir
   164 |    57400 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0069246436 |         ideal
   165 |    57750 |     21 |  0.000000E+00 |  0.000000E+00 |  0.3003704759 |         nadir
   166 |    58100 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0190932551 |             f
   167 |    58450 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0214723926 |         ideal
   168 |    58800 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0063241107 |         ideal
   169 |    59150 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0053609903 |             f
   170 |    59500 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0313935681 |         ideal
   171 |    59850 |     21 |  0.000000E+00 |  0.000000E+00 |  0.1601562500 |         ideal
   172 |    60200 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0390243902 |         ideal
   173 |    60550 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0047499301 |         ideal
   174 |    60900 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0856864654 |         ideal
   175 |    61250 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0222711026 |         ideal
   176 |    61600 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0113636364 |         ideal
   177 |    61950 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0032362460 |         ideal
   178 |    62300 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0165647109 |             f
   179 |    62650 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0211183006 |             f
   180 |    63000 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0103833866 |         ideal
   181 |    63350 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0383973289 |         ideal
   182 |    63700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0082034454 |         ideal
   183 |    64050 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0223214286 |         ideal
   184 |    64400 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0116086235 |         ideal
   185 |    64750 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0651340996 |         ideal
   186 |    65100 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0171322420 |             f
   187 |    65450 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0065897858 |         ideal
   188 |    65800 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0229885057 |         ideal
   189 |    66150 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0055900122 |             f
   190 |    66500 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0527240773 |         nadir
   191 |    66850 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0108848315 |         ideal
   192 |    67200 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0397111913 |         ideal
   193 |    67550 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0095086306 |             f
   194 |    67900 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0025497074 |             f
   195 |    68250 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0468292683 |         ideal
   196 |    68600 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0139458573 |         nadir
   197 |    68950 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0787610619 |         nadir
   198 |    69300 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0080603675 |             f
   199 |    69650 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0061565523 |         ideal
   200 |    70000 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0954755967 |         nadir
   201 |    70350 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0287197232 |         ideal
   202 |    70700 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0316205534 |         ideal
   203 |    71050 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0253623188 |         ideal
   204 |    71400 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0154380207 |             f
   205 |    71750 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0066289891 |             f
   206 |    72100 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0383275261 |         nadir
   207 |    72450 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0619658120 |         nadir
   208 |    72800 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0229645094 |         ideal
   209 |    73150 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0176678445 |         ideal
   210 |    73500 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0140213775 |             f
   211 |    73850 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0347031963 |         ideal
   212 |    74200 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0156424581 |         ideal
   213 |    74550 |     32 |  0.000000E+00 |  0.000000E+00 |  0.1357868020 |         nadir
   214 |    74900 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0336187758 |         ideal
   215 |    75250 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0082849999 |             f
   216 |    75600 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0260586319 |         ideal
   217 |    75950 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0215146299 |         ideal
   218 |    76300 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0524691358 |         ideal
   219 |    76650 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0153415191 |             f
   220 |    77000 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0139968896 |         ideal
   221 |    77350 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0154749405 |             f
   222 |    77700 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0459770115 |         ideal
   223 |    78050 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0359186268 |         ideal
   224 |    78400 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0483172276 |         nadir
   225 |    78750 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0135635018 |         ideal
   226 |    79100 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0024510657 |             f
   227 |    79450 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0045991135 |             f
   228 |    79800 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0871313673 |         nadir
   229 |    80150 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0042932629 |         ideal
   230 |    80500 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0278551532 |         ideal
   231 |    80850 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0158311346 |         ideal
   232 |    81200 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0045921293 |             f
   233 |    81550 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0194049159 |         ideal
   234 |    81900 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0291777188 |         ideal
   235 |    82250 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0118962516 |             f
   236 |    82600 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0093433761 |             f
   237 |    82950 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0212029424 |         ideal
   238 |    83300 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0166487945 |             f
   239 |    83650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.2042730589 |         nadir
   240 |    84000 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0048426150 |         ideal
   241 |    84350 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0361771058 |         nadir
   242 |    84700 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0293772033 |         ideal
   243 |    85050 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0238410596 |         ideal
   244 |    85400 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0093856655 |         ideal
   245 |    85750 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0031545741 |         ideal
   246 |    86100 |     19 |  0.000000E+00 |  0.000000E+00 |  0.1126237624 |         nadir
   247 |    86450 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0039201099 |             f
   248 |    86800 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0237467018 |         nadir
   249 |    87150 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0088033160 |             f
   250 |    87500 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0031446541 |         ideal
2025-12-25 09:36:23,339 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-12-25 09:36:23,339 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 22
2025-12-25 09:36:23,339 - INFO - Soluções únicas: 22
2025-12-25 09:36:23,339 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-12-25 09:36:23,339 - INFO - Tempo de espera: De 4034 a 4748 horas
2025-12-25 09:36:23,339 - INFO - Utilização: De 77.8% a 80.0%
2025-12-25 09:36:23,339 - INFO - Risco clínico: De 16811 a 19235
2025-12-25 09:36:23,339 - INFO - Custo terminal: De 1673 a 2845
2025-12-25 09:36:23,355 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
