(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 10:29:51,695 - INFO - ====================================================================================================
2025-12-25 10:29:51,695 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 10:29:51,695 - INFO - ====================================================================================================
2025-12-25 10:29:51,695 - INFO - Carregando base de dados existente: 'base_real_central.csv'
2025-12-25 10:29:51,711 - INFO - ================================================================================
2025-12-25 10:29:51,711 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 10:29:51,711 - INFO - ================================================================================
2025-12-25 10:29:51,711 - INFO - Número de leitos: 12
2025-12-25 10:29:51,711 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 10:29:51,711 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 10:29:51,711 - INFO - Demanda total dos pacientes: 8184 horas-leito
2025-12-25 10:29:51,711 - INFO - Taxa de ocupação teórica: 56.8%
2025-12-25 10:29:51,711 - INFO - Sistema com capacidade adequada.
2025-12-25 10:29:51,711 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 10:29:51,711 - INFO - Tempo de espera máximo de referência: 8184 horas
2025-12-25 10:29:51,711 - INFO - Risco clínico máximo de referência: 30120
2025-12-25 10:29:51,711 - INFO - Custo terminal máximo de referência: 500
2025-12-25 10:29:51,711 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 10:29:51,711 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 10:29:51,711 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    69 |    24150 |      2 |  0.000000E+00 |  0.000000E+00 |  0.3500000000 |         ideal
    70 |    24500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.4736842105 |         ideal
    71 |    24850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0058651026 |         nadir
    72 |    25200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0034213099 |         ideal
    73 |    25550 |      3 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    74 |    25900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0048875855 |         ideal
    75 |    26250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0019681233 |             f
    76 |    26600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0019681233 |             f
    77 |    26950 |      3 |  0.000000E+00 |  0.000000E+00 |  1.9722222222 |         ideal
    78 |    27300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0039100684 |         ideal
    79 |    27650 |      2 |  0.000000E+00 |  0.000000E+00 |  1.6417910448 |         ideal
    80 |    28000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0307087204 |             f
    81 |    28350 |      2 |  0.000000E+00 |  0.000000E+00 |  0.4500000000 |         ideal
    82 |    28700 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    83 |    29050 |      2 |  0.000000E+00 |  0.000000E+00 |  1.5094339623 |         ideal
    84 |    29400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.1666666667 |         ideal
    85 |    29750 |      2 |  0.000000E+00 |  0.000000E+00 |  0.1000000000 |         ideal
    86 |    30100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.8571428571 |         ideal
    87 |    30450 |      2 |  0.000000E+00 |  0.000000E+00 |  0.6818181818 |         ideal
    88 |    30800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.7500000000 |         ideal
    89 |    31150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0418744818 |             f
    90 |    31500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.4545454545 |         ideal
    91 |    31850 |      2 |  0.000000E+00 |  0.000000E+00 |  1.1111111111 |         ideal
    92 |    32200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.8750000000 |         ideal
    93 |    32550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.2857142857 |         ideal
    94 |    32900 |      2 |  0.000000E+00 |  0.000000E+00 |  0.4615384615 |         ideal
    95 |    33250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.5000000000 |         ideal
    96 |    33600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.3043478261 |         ideal
    97 |    33950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0050097752 |         nadir
    98 |    34300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    99 |    34650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   100 |    35000 |      2 |  0.000000E+00 |  0.000000E+00 |  6.0000000000 |         ideal
   101 |    35350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0019129799 |             f
   102 |    35700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0019129799 |             f
   103 |    36050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   104 |    36400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0025407893 |             f
   105 |    36750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0004122484 |             f
   106 |    37100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0010247647 |             f
   107 |    37450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   108 |    37800 |      2 |  0.000000E+00 |  0.000000E+00 |  1.850000E+01 |         ideal
   109 |    38150 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0007218500 |             f
   110 |    38500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   111 |    38850 |      2 |  0.000000E+00 |  0.000000E+00 |  2.600000E+01 |         ideal
   112 |    39200 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   113 |    39550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0003851047 |             f
   114 |    39900 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0003851047 |             f
   115 |    40250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0005251354 |             f
   116 |    40600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0008244968 |             f
   117 |    40950 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0008244968 |             f
   118 |    41300 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0008244968 |             f
   119 |    41650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0011325322 |             f
   120 |    42000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0012878659 |             f
   121 |    42350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0012878659 |             f
   122 |    42700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0012878659 |             f
   123 |    43050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0014437000 |             f
   124 |    43400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0014437000 |             f
   125 |    43750 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0014437000 |             f
   126 |    44100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0015998882 |             f
   127 |    44450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0015998882 |             f
   128 |    44800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0015998882 |             f
   129 |    45150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0019129799 |             f
   130 |    45500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0019129799 |             f
   131 |    45850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0019129799 |             f
   132 |    46200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
   133 |    46550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
   134 |    46900 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
   135 |    47250 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
   136 |    47600 |     60 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
   137 |    47950 |    133 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
   138 |    48300 |    254 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
   139 |    48650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
   140 |    49000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
   141 |    49350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
   142 |    49700 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
   143 |    50050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
   144 |    50400 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
   145 |    50750 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
   146 |    51100 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
   147 |    51450 |     73 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
   148 |    51800 |    141 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
   149 |    52150 |    262 |  0.000000E+00 |  0.000000E+00 |  0.0022266899 |             f
   150 |    52500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   151 |    52850 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   152 |    53200 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   153 |    53550 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   154 |    53900 |     53 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   155 |    54250 |    105 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   156 |    54600 |    199 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   157 |    54950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   158 |    55300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   159 |    55650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   160 |    56000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   161 |    56350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   162 |    56700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   163 |    57050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   164 |    57400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   165 |    57750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   166 |    58100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   167 |    58450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   168 |    58800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   169 |    59150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   170 |    59500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   171 |    59850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0023837006 |             f
   172 |    60200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0025407893 |             f
   173 |    60550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   174 |    60900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   175 |    61250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   176 |    61600 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |     33 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |     68 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    62650 |    142 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    63000 |    268 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   181 |    63350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    63700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   183 |    64050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   184 |    64400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   185 |    64750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    65100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    65450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   188 |    65800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    66150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   190 |    66500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   191 |    66850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    67200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    67550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    67900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    68250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    68600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    69650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    70350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   202 |    70700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   204 |    71400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   205 |    71750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   206 |    72100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    72450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   208 |    72800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    73150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   210 |    73500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    73850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    74200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   213 |    74550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    75250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    75600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   217 |    75950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   218 |    76300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    76650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   220 |    77000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   221 |    77350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    77700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   223 |    78050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    78400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   225 |    78750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   226 |    79100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   227 |    79450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   228 |    79800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   229 |    80150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    80500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    81200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    81900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    82250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   236 |    82600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    83300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    83650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    84000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-12-25 10:31:09,939 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-12-25 10:31:09,939 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 350
2025-12-25 10:31:09,939 - INFO - Soluções únicas: 350
2025-12-25 10:31:09,939 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-12-25 10:31:09,939 - INFO - Tempo de espera: De 816 a 816 horas
2025-12-25 10:31:09,939 - INFO - Utilização: De 56.8% a 56.8%
2025-12-25 10:31:09,939 - INFO - Risco clínico: De 3216 a 3216
2025-12-25 10:31:09,939 - INFO - Custo terminal: De 0 a 0
2025-12-25 10:31:09,939 - WARNING - AVISO: A fronteira de Pareto colapsou. O problema parece ser super-restringido.
2025-12-25 10:31:09,939 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-12-25 10:31:09,939 - INFO - ----------------------------------------------------------------------------------------------------
