(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 08:34:06,654 - INFO - ====================================================================================================
2025-12-25 08:34:06,654 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 08:34:06,654 - INFO - ====================================================================================================
2025-12-25 08:34:06,654 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 08:34:06,654 - INFO - ================================================================================
2025-12-25 08:34:06,654 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 08:34:06,654 - INFO - ================================================================================
2025-12-25 08:34:06,654 - INFO - Número de leitos: 12
2025-12-25 08:34:06,654 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 08:34:06,654 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 08:34:06,654 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 08:34:06,654 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 08:34:06,654 - INFO - Sistema com capacidade adequada.
2025-12-25 08:34:06,654 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 08:34:06,654 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 08:34:06,654 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 08:34:06,654 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 08:34:06,654 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 08:34:06,654 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 08:34:06,654 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    66 |    23100 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0344827586 |         ideal
    67 |    23450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1340125392 |         ideal
    68 |    23800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0920716113 |         ideal
    69 |    24150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0108732975 |         ideal
    70 |    24500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0304621849 |         ideal
    71 |    24850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0709610748 |         ideal
    72 |    25200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0025906736 |         ideal
    73 |    25550 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0036530916 |         ideal
    74 |    25900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0020594635 |             f
    75 |    26250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1089939024 |         ideal
    76 |    26600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.2019464720 |         ideal
    77 |    26950 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0286532951 |         ideal
    78 |    27300 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0088342811 |         ideal
    79 |    27650 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0533499952 |         ideal
    80 |    28000 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1369047619 |         ideal
    81 |    28350 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0288174892 |         ideal
    82 |    28700 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0119053704 |             f
    83 |    29050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1189464741 |         ideal
    84 |    29400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0107066381 |         ideal
    85 |    29750 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1207855974 |         nadir
    86 |    30100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1384190542 |         ideal
    87 |    30450 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0955354355 |         ideal
    88 |    30800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0532224035 |             f
    89 |    31150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0903398927 |         ideal
    90 |    31500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0462545311 |             f
    91 |    31850 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0828547990 |         ideal
    92 |    32200 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0652173913 |         ideal
    93 |    32550 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0388930441 |         ideal
    94 |    32900 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0377927637 |             f
    95 |    33250 |     18 |  0.000000E+00 |  0.000000E+00 |  0.8509840675 |         nadir
    96 |    33600 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1021992238 |         ideal
    97 |    33950 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0332103321 |         ideal
    98 |    34300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0368828079 |         ideal
    99 |    34650 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1036144578 |         ideal
   100 |    35000 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0618279570 |         ideal
   101 |    35350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2358374384 |         ideal
   102 |    35700 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0668647845 |         ideal
   103 |    36050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0818553888 |         ideal
   104 |    36400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1490909091 |         ideal
   105 |    36750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0054274084 |         ideal
   106 |    37100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1533742331 |         ideal
   107 |    37450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2073966642 |         ideal
   108 |    37800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0212916962 |         ideal
   109 |    38150 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1028571429 |         ideal
   110 |    38500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2307692308 |         ideal
   111 |    38850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0432900433 |         ideal
   112 |    39200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1993569132 |         ideal
   113 |    39550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2309859155 |         ideal
   114 |    39900 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2276785714 |         ideal
   115 |    40250 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0762711864 |         ideal
   116 |    40600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0392156863 |         ideal
   117 |    40950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0683962264 |         ideal
   118 |    41300 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0959488273 |         ideal
   119 |    41650 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4114832536 |         ideal
   120 |    42000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.5510204082 |         ideal
   121 |    42350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1186440678 |         ideal
   122 |    42700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1031746032 |         ideal
   123 |    43050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1777041943 |         ideal
   124 |    43400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2256317690 |         ideal
   125 |    43750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2687224670 |         ideal
   126 |    44100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2279752705 |         ideal
   127 |    44450 |     14 |  0.000000E+00 |  0.000000E+00 |  0.3919191919 |         ideal
   128 |    44800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0785340314 |         ideal
   129 |    45150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1662688942 |         ideal
   130 |    45500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1237373737 |         ideal
   131 |    45850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0229007634 |         ideal
   132 |    46200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0575539568 |         ideal
   133 |    46550 |      5 |  0.000000E+00 |  0.000000E+00 |  0.4619565217 |         ideal
   134 |    46900 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1648351648 |         ideal
   135 |    47250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0402636966 |             f
   136 |    47600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0595179538 |         ideal
   137 |    47950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1241379310 |         ideal
   138 |    48300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1745166088 |         ideal
   139 |    48650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0571428571 |         ideal
   140 |    49000 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0178571429 |         ideal
   141 |    49350 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1055900621 |         ideal
   142 |    49700 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2241379310 |         ideal
   143 |    50050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2687969925 |         ideal
   144 |    50400 |     10 |  0.000000E+00 |  0.000000E+00 |  0.3366583541 |         ideal
   145 |    50750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1415094340 |         ideal
   146 |    51100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2741312741 |         ideal
   147 |    51450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1442307692 |         ideal
   148 |    51800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0577983205 |             f
   149 |    52150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0221238938 |         ideal
   150 |    52500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0835579515 |         ideal
   151 |    52850 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0392156863 |         ideal
   152 |    53200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1400024918 |             f
   153 |    53550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1155555556 |         ideal
   154 |    53900 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2449664430 |         ideal
   155 |    54250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0781250000 |         ideal
   156 |    54600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1050228311 |         ideal
   157 |    54950 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   158 |    55300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1835188980 |             f
   159 |    55650 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1461897356 |         ideal
   160 |    56000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2292993631 |         ideal
   161 |    56350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.5764411028 |         ideal
   162 |    56700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1139240506 |         ideal
   163 |    57050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1211139896 |         ideal
   164 |    57400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1025104603 |         ideal
   165 |    57750 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0386904762 |         ideal
   166 |    58100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1638537271 |         ideal
   167 |    58450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1075268817 |         ideal
   168 |    58800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0762790698 |         ideal
   169 |    59150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1291291291 |         ideal
   170 |    59500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0998781973 |         ideal
   171 |    59850 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0231277533 |         ideal
   172 |    60200 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0604026846 |         ideal
   173 |    60550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0632653061 |         ideal
   174 |    60900 |     16 |  0.000000E+00 |  0.000000E+00 |  0.1643835616 |         ideal
   175 |    61250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1308937368 |         ideal
   176 |    61600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0869565217 |         ideal
   177 |    61950 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1154833191 |         ideal
   178 |    62300 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2068965517 |         ideal
   179 |    62650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0670103093 |         ideal
   180 |    63000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0431432330 |             f
   181 |    63350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.3414634146 |         ideal
   182 |    63700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.3730994152 |         ideal
   183 |    64050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1000000000 |         ideal
   184 |    64400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.3333333333 |         ideal
   185 |    64750 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0463917526 |         ideal
   186 |    65100 |      5 |  0.000000E+00 |  0.000000E+00 |  1.2045454545 |         nadir
   187 |    65450 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2566371681 |         ideal
   188 |    65800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2415094340 |         ideal
   189 |    66150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2363112392 |         ideal
   190 |    66500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0821917808 |         ideal
   191 |    66850 |     13 |  0.000000E+00 |  0.000000E+00 |  0.4776119403 |         ideal
   192 |    67200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0882352941 |         ideal
   193 |    67550 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2407407407 |         ideal
   194 |    67900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1374764595 |         nadir
   195 |    68250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1666666667 |         ideal
   196 |    68600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.5000000000 |         ideal
   197 |    68950 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0645161290 |         ideal
   198 |    69300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1182795699 |         ideal
   199 |    69650 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0809859155 |         ideal
   200 |    70000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1317073171 |         ideal
   201 |    70350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3372093023 |         ideal
   202 |    70700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2166666667 |         ideal
   203 |    71050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.8057553957 |         ideal
   204 |    71400 |      2 |  0.000000E+00 |  0.000000E+00 |  1.1428571429 |         ideal
   205 |    71750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.5000000000 |         ideal
   206 |    72100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.2727272727 |         ideal
   207 |    72450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.6666666667 |         ideal
   208 |    72800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2052785924 |         ideal
   209 |    73150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1132075472 |         ideal
   210 |    73500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1590909091 |         ideal
   211 |    73850 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2500000000 |         ideal
   212 |    74200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.2376237624 |         ideal
   213 |    74550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1641791045 |         ideal
   214 |    74900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.8571428571 |         ideal
   215 |    75250 |      5 |  0.000000E+00 |  0.000000E+00 |  0.6923076923 |         ideal
   216 |    75600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.4507042254 |         ideal
   217 |    75950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2000000000 |         ideal
   218 |    76300 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
   219 |    76650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.7333333333 |         ideal
   220 |    77000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.7307692308 |         ideal
   221 |    77350 |      2 |  0.000000E+00 |  0.000000E+00 |  6.0000000000 |         ideal
   222 |    77700 |      2 |  0.000000E+00 |  0.000000E+00 |  6.0000000000 |         ideal
   223 |    78050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.8421052632 |         nadir
   224 |    78400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1379310345 |         ideal
   225 |    78750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2916666667 |         ideal
   226 |    79100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2848837209 |         ideal
   227 |    79450 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0934579439 |         ideal
   228 |    79800 |      6 |  0.000000E+00 |  0.000000E+00 |  5.6875000000 |         nadir
   229 |    80150 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1388888889 |         ideal
   230 |    80500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0416666667 |         ideal
   231 |    80850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2580645161 |         ideal
   232 |    81200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2000000000 |         ideal
   233 |    81550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3846153846 |         ideal
   234 |    81900 |      3 |  0.000000E+00 |  0.000000E+00 |  0.7058823529 |         ideal
   235 |    82250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0765306122 |         nadir
   236 |    82600 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
   237 |    82950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3304347826 |         ideal
   238 |    83300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1153846154 |         ideal
   239 |    83650 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2384105960 |         ideal
   240 |    84000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0400000000 |         ideal
   241 |    84350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2592592593 |         ideal
   242 |    84700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0270270270 |         ideal
   243 |    85050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0833333333 |         ideal
   244 |    85400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1165048544 |         ideal
   245 |    85750 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0400000000 |         ideal
   246 |    86100 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0227272727 |         ideal
   247 |    86450 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0526315789 |         ideal
   248 |    86800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0625000000 |         ideal
   249 |    87150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1666666667 |         nadir
   250 |    87500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1363636364 |         ideal
2025-12-25 08:35:24,390 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-12-25 08:35:24,390 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 3
2025-12-25 08:35:24,397 - INFO - Soluções únicas: 3
2025-12-25 08:35:24,397 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-12-25 08:35:24,397 - INFO - Tempo de espera: De 3243 a 3265 horas
2025-12-25 08:35:24,397 - INFO - Utilização: De 80.2% a 80.3%
2025-12-25 08:35:24,397 - INFO - Risco clínico: De 12235 a 12325
2025-12-25 08:35:24,397 - INFO - Custo terminal: De 1467 a 1539
