(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-25 09:48:27,867 - INFO - ====================================================================================================
2025-12-25 09:48:27,867 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-25 09:48:27,867 - INFO - ====================================================================================================
2025-12-25 09:48:27,867 - INFO - ====================================================================================================
2025-12-25 09:48:27,867 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-25 09:48:27,867 - INFO - Variante: DE/rand/1/bin
2025-12-25 09:48:27,867 - INFO - ====================================================================================================
2025-12-25 09:48:27,867 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:48:27,883 - INFO - ================================================================================
2025-12-25 09:48:27,883 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:48:27,883 - INFO - ================================================================================
2025-12-25 09:48:27,883 - INFO - Número de leitos: 12
2025-12-25 09:48:27,883 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:48:27,883 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:48:27,883 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:48:27,883 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:48:27,883 - INFO - Número de pacientes: 78
2025-12-25 09:48:27,883 - INFO - Tempo de UTI médio: 151.7 horas
2025-12-25 09:48:27,883 - INFO - Gravidade média: 3.56
2025-12-25 09:48:27,883 - INFO - Sistema com capacidade adequada.
2025-12-25 09:48:27,883 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-25 09:48:27,883 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:48:27,883 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:48:27,883 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:48:27,883 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:48:27,883 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    64 |    22400 |      2 |  0.000000E+00 |  0.9028571429 |  0.000000E+00 |             f
    65 |    22750 |      2 |  0.000000E+00 |  0.8771428571 |  0.000000E+00 |             f
    66 |    23100 |      2 |  0.000000E+00 |  0.8685714286 |  0.000000E+00 |             f
    67 |    23450 |      3 |  0.000000E+00 |  0.8657142857 |  0.2916478222 |             f
    68 |    23800 |      3 |  0.000000E+00 |  0.8657142857 |  0.000000E+00 |             f
    69 |    24150 |      3 |  0.000000E+00 |  0.8400000000 |  0.000000E+00 |             f
    70 |    24500 |      3 |  0.000000E+00 |  0.8371428571 |  0.000000E+00 |             f
    71 |    24850 |      3 |  0.000000E+00 |  0.8342857143 |  0.000000E+00 |             f
    72 |    25200 |      3 |  0.000000E+00 |  0.8314285714 |  0.000000E+00 |             f
    73 |    25550 |      3 |  0.000000E+00 |  0.8228571429 |  0.000000E+00 |             f
    74 |    25900 |      3 |  0.000000E+00 |  0.8171428571 |  0.000000E+00 |             f
    75 |    26250 |      4 |  0.000000E+00 |  0.8085714286 |  0.6360327571 |         nadir
    76 |    26600 |      2 |  0.000000E+00 |  0.8057142857 |  1.0000000000 |         ideal
    77 |    26950 |      2 |  0.000000E+00 |  0.7971428571 |  0.000000E+00 |             f
    78 |    27300 |      2 |  0.000000E+00 |  0.7914285714 |  0.000000E+00 |             f
    79 |    27650 |      2 |  0.000000E+00 |  0.7800000000 |  0.000000E+00 |             f
    80 |    28000 |      5 |  0.000000E+00 |  0.7685714286 |  0.1285347044 |         ideal
    81 |    28350 |      5 |  0.000000E+00 |  0.7600000000 |  0.000000E+00 |             f
    82 |    28700 |      6 |  0.000000E+00 |  0.7571428571 |  0.0603942652 |         ideal
    83 |    29050 |      6 |  0.000000E+00 |  0.7400000000 |  0.000000E+00 |             f
    84 |    29400 |      6 |  0.000000E+00 |  0.7342857143 |  0.000000E+00 |             f
    85 |    29750 |      6 |  0.000000E+00 |  0.7257142857 |  0.000000E+00 |             f
    86 |    30100 |      6 |  0.000000E+00 |  0.7200000000 |  0.000000E+00 |             f
    87 |    30450 |      6 |  0.000000E+00 |  0.7171428571 |  0.000000E+00 |             f
    88 |    30800 |      6 |  0.000000E+00 |  0.7114285714 |  0.000000E+00 |             f
    89 |    31150 |      6 |  0.000000E+00 |  0.7085714286 |  0.000000E+00 |             f
    90 |    31500 |      6 |  0.000000E+00 |  0.7028571429 |  0.000000E+00 |             f
    91 |    31850 |      6 |  0.000000E+00 |  0.6942857143 |  0.000000E+00 |             f
    92 |    32200 |      6 |  0.000000E+00 |  0.6800000000 |  0.000000E+00 |             f
    93 |    32550 |      6 |  0.000000E+00 |  0.6771428571 |  0.000000E+00 |             f
    94 |    32900 |      6 |  0.000000E+00 |  0.6714285714 |  0.000000E+00 |             f
    95 |    33250 |      6 |  0.000000E+00 |  0.6685714286 |  0.000000E+00 |             f
    96 |    33600 |      6 |  0.000000E+00 |  0.6571428571 |  0.000000E+00 |             f
    97 |    33950 |      6 |  0.000000E+00 |  0.6514285714 |  0.000000E+00 |             f
    98 |    34300 |      6 |  0.000000E+00 |  0.6428571429 |  0.000000E+00 |             f
    99 |    34650 |      6 |  0.000000E+00 |  0.6342857143 |  0.000000E+00 |             f
   100 |    35000 |      6 |  0.000000E+00 |  0.6285714286 |  0.000000E+00 |             f
   101 |    35350 |      6 |  0.000000E+00 |  0.6171428571 |  0.000000E+00 |             f
   102 |    35700 |      6 |  0.000000E+00 |  0.6171428571 |  0.000000E+00 |             f
   103 |    36050 |      6 |  0.000000E+00 |  0.6085714286 |  0.000000E+00 |             f
   104 |    36400 |      6 |  0.000000E+00 |  0.5914285714 |  0.000000E+00 |             f
   105 |    36750 |      6 |  0.000000E+00 |  0.5857142857 |  0.000000E+00 |             f
   106 |    37100 |      6 |  0.000000E+00 |  0.5800000000 |  0.000000E+00 |             f
   107 |    37450 |      6 |  0.000000E+00 |  0.5742857143 |  0.000000E+00 |             f
   108 |    37800 |      6 |  0.000000E+00 |  0.5742857143 |  0.000000E+00 |             f
   109 |    38150 |      6 |  0.000000E+00 |  0.5657142857 |  0.000000E+00 |             f
   110 |    38500 |      6 |  0.000000E+00 |  0.5514285714 |  0.000000E+00 |             f
   111 |    38850 |      6 |  0.000000E+00 |  0.5285714286 |  0.000000E+00 |             f
   112 |    39200 |      6 |  0.000000E+00 |  0.5171428571 |  0.000000E+00 |             f
   113 |    39550 |      6 |  0.000000E+00 |  0.5114285714 |  0.000000E+00 |             f
   114 |    39900 |      6 |  0.000000E+00 |  0.4971428571 |  0.000000E+00 |             f
   115 |    40250 |      6 |  0.000000E+00 |  0.4971428571 |  0.000000E+00 |             f
   116 |    40600 |      7 |  0.000000E+00 |  0.4885714286 |  0.0134787370 |             f
   117 |    40950 |      7 |  0.000000E+00 |  0.4857142857 |  0.000000E+00 |             f
   118 |    41300 |      7 |  0.000000E+00 |  0.4771428571 |  0.000000E+00 |             f
   119 |    41650 |      7 |  0.000000E+00 |  0.4714285714 |  0.000000E+00 |             f
   120 |    42000 |      7 |  0.000000E+00 |  0.4685714286 |  0.000000E+00 |             f
   121 |    42350 |      7 |  0.000000E+00 |  0.4514285714 |  0.000000E+00 |             f
   122 |    42700 |      8 |  0.000000E+00 |  0.4485714286 |  0.0869741237 |         ideal
   123 |    43050 |      8 |  0.000000E+00 |  0.4428571429 |  0.000000E+00 |             f
   124 |    43400 |      8 |  0.000000E+00 |  0.4371428571 |  0.000000E+00 |             f
   125 |    43750 |      8 |  0.000000E+00 |  0.4314285714 |  0.000000E+00 |             f
   126 |    44100 |      8 |  0.000000E+00 |  0.4285714286 |  0.000000E+00 |             f
   127 |    44450 |      9 |  0.000000E+00 |  0.4228571429 |  0.0318777150 |         ideal
   128 |    44800 |      9 |  0.000000E+00 |  0.4142857143 |  0.000000E+00 |             f
   129 |    45150 |      9 |  0.000000E+00 |  0.4114285714 |  0.000000E+00 |             f
   130 |    45500 |      9 |  0.000000E+00 |  0.4000000000 |  0.000000E+00 |             f
   131 |    45850 |      9 |  0.000000E+00 |  0.3885714286 |  0.000000E+00 |             f
   132 |    46200 |      9 |  0.000000E+00 |  0.3828571429 |  0.000000E+00 |             f
   133 |    46550 |      9 |  0.000000E+00 |  0.3714285714 |  0.000000E+00 |             f
   134 |    46900 |      9 |  0.000000E+00 |  0.3628571429 |  0.000000E+00 |             f
   135 |    47250 |      9 |  0.000000E+00 |  0.3485714286 |  0.000000E+00 |             f
   136 |    47600 |      9 |  0.000000E+00 |  0.3314285714 |  0.000000E+00 |             f
   137 |    47950 |     10 |  0.000000E+00 |  0.3200000000 |  0.0385136010 |             f
   138 |    48300 |     11 |  0.000000E+00 |  0.3114285714 |  0.0872483221 |         nadir
   139 |    48650 |     11 |  0.000000E+00 |  0.2914285714 |  0.000000E+00 |             f
   140 |    49000 |     11 |  0.000000E+00 |  0.2828571429 |  0.000000E+00 |             f
   141 |    49350 |     11 |  0.000000E+00 |  0.2685714286 |  0.000000E+00 |             f
   142 |    49700 |      9 |  0.000000E+00 |  0.2542857143 |  0.3165137615 |         ideal
   143 |    50050 |      9 |  0.000000E+00 |  0.2400000000 |  0.000000E+00 |             f
   144 |    50400 |      9 |  0.000000E+00 |  0.2314285714 |  0.000000E+00 |             f
   145 |    50750 |      9 |  0.000000E+00 |  0.2171428571 |  0.000000E+00 |             f
   146 |    51100 |      9 |  0.000000E+00 |  0.2057142857 |  0.000000E+00 |             f
   147 |    51450 |      9 |  0.000000E+00 |  0.2000000000 |  0.000000E+00 |             f
   148 |    51800 |      9 |  0.000000E+00 |  0.1914285714 |  0.000000E+00 |             f
   149 |    52150 |      9 |  0.000000E+00 |  0.1771428571 |  0.000000E+00 |             f
   150 |    52500 |      9 |  0.000000E+00 |  0.1628571429 |  0.000000E+00 |             f
   151 |    52850 |      9 |  0.000000E+00 |  0.1514285714 |  0.000000E+00 |             f
   152 |    53200 |      9 |  0.000000E+00 |  0.1342857143 |  0.000000E+00 |             f
   153 |    53550 |      9 |  0.000000E+00 |  0.1200000000 |  0.000000E+00 |             f
   154 |    53900 |      9 |  0.000000E+00 |  0.1171428571 |  0.000000E+00 |             f
   155 |    54250 |      9 |  0.000000E+00 |  0.1114285714 |  0.000000E+00 |             f
   156 |    54600 |      9 |  0.000000E+00 |  0.1000000000 |  0.000000E+00 |             f
   157 |    54950 |      9 |  0.000000E+00 |  0.0914285714 |  0.000000E+00 |             f
   158 |    55300 |      9 |  0.000000E+00 |  0.0828571429 |  0.000000E+00 |             f
   159 |    55650 |      9 |  0.000000E+00 |  0.0628571429 |  0.000000E+00 |             f
   160 |    56000 |      9 |  0.000000E+00 |  0.0514285714 |  0.000000E+00 |             f
   161 |    56350 |      9 |  0.000000E+00 |  0.0428571429 |  0.000000E+00 |             f
   162 |    56700 |      9 |  0.000000E+00 |  0.0371428571 |  0.000000E+00 |             f
   163 |    57050 |      9 |  0.000000E+00 |  0.0200000000 |  0.000000E+00 |             f
   164 |    57400 |      9 |  0.000000E+00 |  0.0171428571 |  0.000000E+00 |             f
   165 |    57750 |      9 |  0.000000E+00 |  0.0057142857 |  0.000000E+00 |             f
   166 |    58100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   167 |    58450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   168 |    58800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   169 |    59150 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   170 |    59500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   171 |    59850 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   172 |    60200 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   173 |    60550 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2096854718 |         ideal
   174 |    60900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   175 |    61250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   176 |    61600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0277170092 |             f
   179 |    62650 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    63000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   181 |    63350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    63700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   183 |    64050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   184 |    64400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   185 |    64750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    65100 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    65450 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0130357143 |         ideal
   188 |    65800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    66150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   190 |    66500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   191 |    66850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    67200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    67550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    67900 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    68250 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    68600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    69650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    70350 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0233693757 |         ideal
   202 |    70700 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   204 |    71400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   205 |    71750 |     10 |  0.000000E+00 |  0.000000E+00 |  0.3728581220 |         nadir
   206 |    72100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    72450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   208 |    72800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0515624765 |             f
   209 |    73150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   210 |    73500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    73850 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    74200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   213 |    74550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    75250 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    75600 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0465580313 |         ideal
   217 |    75950 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   218 |    76300 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0217990939 |             f
   219 |    76650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   220 |    77000 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   221 |    77350 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    77700 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   223 |    78050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    78400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   225 |    78750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   226 |    79100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   227 |    79450 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   228 |    79800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   229 |    80150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    80500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0357174118 |             f
   231 |    80850 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0272388635 |             f
   232 |    81200 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0155838477 |             f
   233 |    81550 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    81900 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    82250 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0081116768 |             f
   236 |    82600 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    83300 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    83650 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    84000 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0187936536 |             f
   244 |    85400 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0566923447 |         ideal
   248 |    86800 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1664371434 |         ideal
2025-12-25 09:49:27,738 - INFO - Número de soluções na fronteira de Pareto: 13
2025-12-25 09:49:27,738 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-12-25 09:49:27,738 - INFO - MENOR TEMPO ESPERA       : Espera=22311h, Utilização=57.2%, Risco=82273, Custo=16907
