(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 10:41:14,491 - INFO - ====================================================================================================
2025-12-25 10:41:14,491 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 10:41:14,491 - INFO - ====================================================================================================
2025-12-25 10:41:14,491 - INFO - Carregando base de dados existente: 'base_real_central.csv'
2025-12-25 10:41:14,507 - INFO - ================================================================================
2025-12-25 10:41:14,507 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 10:41:14,507 - INFO - ================================================================================
2025-12-25 10:41:14,507 - INFO - Número de leitos: 12
2025-12-25 10:41:14,507 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 10:41:14,507 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 10:41:14,507 - INFO - Demanda total dos pacientes: 8184 horas-leito
2025-12-25 10:41:14,507 - INFO - Taxa de ocupação teórica: 56.8%
2025-12-25 10:41:14,507 - INFO - Sistema com capacidade adequada.
2025-12-25 10:41:14,507 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 10:41:14,507 - INFO - Tempo de espera máximo de referência: 8184 horas
2025-12-25 10:41:14,507 - INFO - Risco clínico máximo de referência: 30120
2025-12-25 10:41:14,507 - INFO - Custo terminal máximo de referência: 500
2025-12-25 10:41:14,507 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 10:41:14,507 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 10:41:14,507 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    69 |    24150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0035434995 |         ideal
    70 |    24500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0009458479 |             f
    71 |    24850 |      2 |  0.000000E+00 |  0.000000E+00 |  3.450000E+01 |         ideal
    72 |    25200 |      2 |  0.000000E+00 |  0.000000E+00 |  2.6666666667 |         ideal
    73 |    25550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0020697752 |             f
    74 |    25900 |      2 |  0.000000E+00 |  0.000000E+00 |  1.114286E+01 |         ideal
    75 |    26250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0030547410 |         ideal
    76 |    26600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0005562648 |             f
    77 |    26950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0030547410 |         ideal
    78 |    27300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0015062010 |             f
    79 |    27650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0025222611 |             f
    80 |    28000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0010302360 |             f
    81 |    28350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0031540505 |         ideal
    82 |    28700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0022250592 |             f
    83 |    29050 |      2 |  0.000000E+00 |  0.000000E+00 |  1.000000E+01 |         ideal
    84 |    29400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0026881720 |         ideal
    85 |    29750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    86 |    30100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
    87 |    30450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
    88 |    30800 |      2 |  0.000000E+00 |  0.000000E+00 |  1.800000E+01 |         ideal
    89 |    31150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0029174930 |             f
    90 |    31500 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0007882066 |             f
    91 |    31850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
    92 |    32200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0026799024 |             f
    93 |    32550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0010502708 |             f
    94 |    32900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0032615600 |             f
    95 |    33250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0001328021 |             f
    96 |    33600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0005662661 |             f
    97 |    33950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0008244968 |             f
    98 |    34300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0014437000 |             f
    99 |    34650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0029325513 |         ideal
   100 |    35000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0006305653 |             f
   101 |    35350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0010247647 |             f
   102 |    35700 |      3 |  0.000000E+00 |  0.000000E+00 |  3.100000E+01 |         ideal
   103 |    36050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   104 |    36400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0009458479 |             f
   105 |    36750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   106 |    37100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   107 |    37450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0018916958 |             f
   108 |    37800 |      2 |  0.000000E+00 |  0.000000E+00 |  1.500000E+01 |         ideal
   109 |    38150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0006730010 |             f
   110 |    38500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0013899507 |             f
   111 |    38850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0013899507 |             f
   112 |    39200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0018540346 |             f
   113 |    39550 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0020096454 |             f
   114 |    39900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0024780184 |             f
   115 |    40250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0029478449 |             f
   116 |    40600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0001576413 |             f
   117 |    40950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0009458479 |             f
   118 |    41300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0011034892 |             f
   119 |    41650 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0011034892 |             f
   120 |    42000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0014187719 |             f
   121 |    42350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
   122 |    42700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0020493371 |             f
   123 |    43050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0022069785 |             f
   124 |    43400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0023646198 |             f
   125 |    43750 |      3 |  0.000000E+00 |  0.000000E+00 |  1.600000E+01 |         ideal
   126 |    44100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   127 |    44450 |      2 |  0.000000E+00 |  0.000000E+00 |  1.5000000000 |         ideal
   128 |    44800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0004122484 |             f
   129 |    45150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0006730010 |             f
   130 |    45500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0006730010 |             f
   131 |    45850 |      9 |  0.000000E+00 |  0.000000E+00 |  7.5000000000 |         ideal
   132 |    46200 |      2 |  0.000000E+00 |  0.000000E+00 |  1.2000000000 |         ideal
   133 |    46550 |      4 |  0.000000E+00 |  0.000000E+00 |  4.0000000000 |         nadir
   134 |    46900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0004122484 |             f
   135 |    47250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0005662661 |             f
   136 |    47600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.0005662661 |             f
   137 |    47950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0005662661 |             f
   138 |    48300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0007218500 |             f
   139 |    48650 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0007218500 |             f
   140 |    49000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0007218500 |             f
   141 |    49350 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0007218500 |             f
   142 |    49700 |     47 |  0.000000E+00 |  0.000000E+00 |  0.0007218500 |             f
   143 |    50050 |    101 |  0.000000E+00 |  0.000000E+00 |  0.0007218500 |             f
   144 |    50400 |    194 |  0.000000E+00 |  0.000000E+00 |  0.0007218500 |             f
   145 |    50750 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0008781680 |             f
   146 |    51100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0008781680 |             f
   147 |    51450 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0008781680 |             f
   148 |    51800 |     74 |  0.000000E+00 |  0.000000E+00 |  0.0008781680 |             f
   149 |    52150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   150 |    52500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   151 |    52850 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   152 |    53200 |     73 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   153 |    53550 |    146 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   154 |    53900 |    299 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   155 |    54250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   156 |    54600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   157 |    54950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   158 |    55300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   159 |    55650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   160 |    56000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   161 |    56350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   162 |    56700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   163 |    57050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   164 |    57400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   165 |    57750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0010348876 |             f
   166 |    58100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   167 |    58450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   168 |    58800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   169 |    59150 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   170 |    59500 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   171 |    59850 |     49 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   172 |    60200 |     98 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   173 |    60550 |    195 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   174 |    60900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   175 |    61250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   176 |    61600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0011918503 |             f
   177 |    61950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   178 |    62300 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   179 |    62650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   180 |    63000 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   181 |    63350 |     41 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   182 |    63700 |     86 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   183 |    64050 |    168 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   184 |    64400 |    318 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   185 |    64750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   186 |    65100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   187 |    65450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   188 |    65800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   189 |    66150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   190 |    66500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   191 |    66850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   192 |    67200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   193 |    67550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   194 |    67900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   195 |    68250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   196 |    68600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   197 |    68950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   198 |    69300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   199 |    69650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   200 |    70000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   201 |    70350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   202 |    70700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   203 |    71050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   204 |    71400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   205 |    71750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   206 |    72100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   207 |    72450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   208 |    72800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   209 |    73150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   210 |    73500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   211 |    73850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   212 |    74200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   213 |    74550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   214 |    74900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   215 |    75250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   216 |    75600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   217 |    75950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   218 |    76300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   219 |    76650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   220 |    77000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   221 |    77350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   222 |    77700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   223 |    78050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   224 |    78400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   225 |    78750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   226 |    79100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   227 |    79450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   228 |    79800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   229 |    80150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   230 |    80500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   231 |    80850 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   232 |    81200 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   233 |    81550 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   234 |    81900 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   235 |    82250 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   236 |    82600 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   237 |    82950 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   238 |    83300 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   239 |    83650 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   240 |    84000 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   241 |    84350 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   242 |    84700 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   243 |    85050 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   244 |    85400 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   245 |    85750 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   246 |    86100 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   247 |    86450 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   248 |    86800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   249 |    87150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
   250 |    87500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.0013489713 |             f
2025-12-25 10:42:34,976 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-12-25 10:42:34,976 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 350
2025-12-25 10:42:34,976 - INFO - Soluções únicas: 350
2025-12-25 10:42:34,976 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-12-25 10:42:34,976 - INFO - Tempo de espera: De 912 a 912 horas
2025-12-25 10:42:34,976 - INFO - Utilização: De 56.8% a 56.8%
2025-12-25 10:42:34,976 - INFO - Risco clínico: De 3312 a 3312
2025-12-25 10:42:34,976 - INFO - Custo terminal: De 0 a 0
2025-12-25 10:42:34,976 - WARNING - AVISO: A fronteira de Pareto colapsou. O problema parece ser super-restringido.
2025-12-25 10:42:34,976 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-12-25 10:42:34,976 - INFO - ----------------------------------------------------------------------------------------------------
2025-12-25 10:42:34,976 - INFO - MENOR TEMPO ESPERA       : Espera=912h, Utilização=56.8%, Risco=3312, Custo=0
