(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-29 12:26:02,073 - INFO - ====================================================================================================
2025-12-29 12:26:02,073 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-29 12:26:02,073 - INFO - ====================================================================================================
2025-12-29 12:26:02,073 - INFO - ====================================================================================================
2025-12-29 12:26:02,073 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-29 12:26:02,073 - INFO - Variante: DE/rand/1/bin
2025-12-29 12:26:02,073 - INFO - ====================================================================================================
2025-12-29 12:26:02,073 - INFO - Carregando base de dados existente: 'base_real_central'
2025-12-29 12:26:02,089 - INFO - ================================================================================
2025-12-29 12:26:02,089 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-29 12:26:02,089 - INFO - ================================================================================
2025-12-29 12:26:02,089 - INFO - Número de leitos: 12
2025-12-29 12:26:02,089 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-29 12:26:02,089 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-29 12:26:02,089 - INFO - Demanda total dos pacientes: 3852 horas-leito
2025-12-29 12:26:02,089 - INFO - Taxa de ocupação teórica: 26.8%
2025-12-29 12:26:02,089 - INFO - Número de pacientes: 62
2025-12-29 12:26:02,089 - INFO - Tempo de UTI médio: 62.1 horas
2025-12-29 12:26:02,089 - INFO - Gravidade média: 5.02
2025-12-29 12:26:02,089 - INFO - Sistema com capacidade adequada.
2025-12-29 12:26:02,089 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-29 12:26:02,089 - INFO - Tempo de espera máximo de referência: 3852 horas
2025-12-29 12:26:02,089 - INFO - Risco clínico máximo de referência: 21383
2025-12-29 12:26:02,089 - INFO - Custo terminal máximo de referência: 500
2025-12-29 12:26:02,089 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-29 12:26:02,089 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    28 |     9800 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0672496984 |         nadir
    29 |    10150 |     17 |  0.000000E+00 |  0.000000E+00 |  0.2714394569 |         ideal
    30 |    10500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.8011228946 |         nadir
    31 |    10850 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    32 |    11200 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0217676370 |         ideal
    33 |    11550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0552754780 |             f
    34 |    11900 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0322409661 |             f
    35 |    12250 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2355862069 |         ideal
    36 |    12600 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0817666368 |         nadir
    37 |    12950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.2639022822 |         ideal
    38 |    13300 |     13 |  0.000000E+00 |  0.000000E+00 |  0.4384615385 |         nadir
    39 |    13650 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1747179636 |         nadir
    40 |    14000 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    41 |    14350 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0917431193 |         nadir
    42 |    14700 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0252375681 |             f
    43 |    15050 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0686961207 |         ideal
    44 |    15400 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0224941237 |             f
    45 |    15750 |     23 |  0.000000E+00 |  0.000000E+00 |  0.1559505945 |         nadir
    46 |    16100 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0245614035 |         nadir
    47 |    16450 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0400119441 |             f
    48 |    16800 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0955165692 |         nadir
    49 |    17150 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1079913607 |         nadir
    50 |    17500 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    51 |    17850 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0185647077 |             f
    52 |    18200 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    53 |    18550 |      8 |  0.000000E+00 |  0.000000E+00 |  1.2876712329 |         nadir
    54 |    18900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0169087608 |         ideal
    55 |    19250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0317096149 |             f
    56 |    19600 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0505892498 |         ideal
    57 |    19950 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    58 |    20300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1240669944 |         ideal
    59 |    20650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1229442759 |         ideal
    60 |    21000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.8204225352 |         nadir
    61 |    21350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.4991181658 |         nadir
    62 |    21700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0362134432 |             f
    63 |    22050 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1424659410 |         ideal
    64 |    22400 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2799112645 |         nadir
    65 |    22750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1213872832 |         ideal
    66 |    23100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    67 |    23450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    68 |    23800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    69 |    24150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1615720524 |         nadir
    70 |    24500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1972157773 |         ideal
    71 |    24850 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    72 |    25200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    73 |    25550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    74 |    25900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    75 |    26250 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0192789995 |             f
    76 |    26600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    77 |    26950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1122381840 |         nadir
    78 |    27300 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1927083333 |         nadir
    79 |    27650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0139351082 |         ideal
    80 |    28000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.5379061372 |         nadir
    81 |    28350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0400865350 |             f
    82 |    28700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    83 |    29050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0308494525 |             f
    84 |    29400 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0254425467 |             f
    85 |    29750 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1059873559 |         ideal
    86 |    30100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    87 |    30450 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0285224198 |             f
    88 |    30800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    89 |    31150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.7204968944 |         nadir
    90 |    31500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    91 |    31850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1305576026 |         ideal
    92 |    32200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    93 |    32550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    94 |    32900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2666186273 |         ideal
    95 |    33250 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    96 |    33600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    97 |    33950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    98 |    34300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    99 |    34650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   100 |    35000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   101 |    35350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   102 |    35700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0640792504 |             f
   103 |    36050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   104 |    36400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   105 |    36750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0388710934 |         nadir
   106 |    37100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1974013341 |         ideal
   107 |    37450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2670713202 |         nadir
   108 |    37800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   109 |    38150 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   110 |    38500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   111 |    38850 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   112 |    39200 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   113 |    39550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0750347383 |         ideal
   114 |    39900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   115 |    40250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   116 |    40600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   117 |    40950 |      7 |  0.000000E+00 |  0.000000E+00 |  4.3145161290 |         nadir
   118 |    41300 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   119 |    41650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   120 |    42000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   121 |    42350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   122 |    42700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   123 |    43050 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   124 |    43400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   125 |    43750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   126 |    44100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   127 |    44450 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   128 |    44800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   129 |    45150 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0914429530 |         ideal
   130 |    45500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0210785656 |         ideal
   131 |    45850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   132 |    46200 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0316294832 |         nadir
   133 |    46550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0108938547 |         nadir
   134 |    46900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3968006243 |         nadir
   135 |    47250 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   136 |    47600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   137 |    47950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.4045161737 |         nadir
   138 |    48300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   139 |    48650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   140 |    49000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   141 |    49350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   142 |    49700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   143 |    50050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   144 |    50400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   145 |    50750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0897225725 |         ideal
   146 |    51100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   147 |    51450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   148 |    51800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   149 |    52150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2372372372 |         ideal
   150 |    52500 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   151 |    52850 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   152 |    53200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0382391526 |         ideal
   153 |    53550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   154 |    53900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0169271330 |             f
   155 |    54250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   156 |    54600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0091415414 |             f
   157 |    54950 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0151062228 |             f
   158 |    55300 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    55650 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   160 |    56000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   161 |    56350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0012909606 |             f
   162 |    56700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0012909606 |             f
   163 |    57050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0012909606 |             f
   164 |    57400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.5337837838 |         nadir
   165 |    57750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   166 |    58100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   167 |    58450 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0248805985 |             f
   168 |    58800 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0220332486 |             f
   169 |    59150 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1683772426 |         ideal
   170 |    59500 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0271851815 |             f
   171 |    59850 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   172 |    60200 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0076079541 |             f
   173 |    60550 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   174 |    60900 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1080357143 |         ideal
   175 |    61250 |     10 |  0.000000E+00 |  0.000000E+00 |  1.1548106226 |         nadir
   176 |    61600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    62650 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    63000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   181 |    63350 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    63700 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   183 |    64050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0422781855 |         ideal
   184 |    64400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   185 |    64750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    65100 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    65450 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   188 |    65800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    66150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.9982158787 |         nadir
   190 |    66500 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1533232628 |         nadir
   191 |    66850 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    67200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    67550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    67900 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    68250 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    68600 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0656316161 |         ideal
   199 |    69650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    70350 |      8 |  0.000000E+00 |  0.000000E+00 |  0.3367346939 |         nadir
   202 |    70700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0176630435 |         ideal
   204 |    71400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   205 |    71750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   206 |    72100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    72450 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   208 |    72800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    73150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0707070707 |         ideal
   210 |    73500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    73850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    74200 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0469314079 |         ideal
   213 |    74550 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    75250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    75600 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   217 |    75950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0068701799 |             f
   218 |    76300 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    76650 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   220 |    77000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   221 |    77350 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    77700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.5118942731 |         nadir
   223 |    78050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    78400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1392821031 |         ideal
   225 |    78750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   226 |    79100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   227 |    79450 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0248829449 |             f
   228 |    79800 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0007129937 |             f
   229 |    80150 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0510095643 |         nadir
   230 |    80500 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0064749001 |             f
   232 |    81200 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    81900 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    82250 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0289461597 |             f
   236 |    82600 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    83300 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    83650 |     15 |  0.000000E+00 |  0.000000E+00 |  0.8461538462 |         nadir
   240 |    84000 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1358844201 |         ideal
   242 |    84700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0082462574 |             f
   243 |    85050 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |     16 |  0.000000E+00 |  0.000000E+00 |  0.5172413793 |         nadir
   247 |    86450 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
